,2018,2019,2020,2021,2022,2023,2024
ABBOTSFORD,1192500,1050000,1200000,1365000,1346000,1250000,1027500
ABERFELDIE,1498500,1390000,1520000,1858000,1900000,1631000,3900000
AINTREE,557500,575000,616000,713500,756000,748000,753500
AIREYS INLET,869000,985000,1132500,1775000,1725000,1675000,1625000
AIRPORT WEST,845000,795000,812500,960000,911000,945000,860000
ALBANVALE,546000,512000,545000,610000,600000,595000,612000
ALBERT PARK,2070000,1990000,1900000,2355000,2475000,2202500,2330000
ALBION,755000,675000,727500,832500,830000,765000,712500
ALEXANDRA,335000,325000,380000,440000,550000,477500,470000
ALFREDTON,439000,480000,512000,605000,650000,640000,607500
ALLANSFORD,245000,300000,371000,445000,573500,600000,365000
ALPHINGTON,1612500,1455000,1865000,2280000,2195000,2076000,NA
ALTONA,932500,890000,914000,1162500,1180000,1135000,1035500
ALTONA EAST,909000,857500,870000,980000,1100000,1025000,850000
ALTONA MEADOWS,631500,615000,640000,720000,740000,690000,666000
ALTONA NORTH,835000,790000,830000,905000,942500,880500,860000
ANGLESEA,870000,915000,1100000,1440000,1717500,1550000,1455000
APOLLO BAY,555000,915000,710000,924500,1000000,1080000,885000
ARARAT,199000,215000,244000,313000,380000,375000,330000
ARDEER,629000,572000,615000,719000,682000,628500,707500
ARMADALE,2341500,2490000,2625000,2700000,2735500,2585000,1547500
ARMSTRONG CREEK,535000,529500,545500,660000,720000,675000,650000
ASCOT (GREATER BENDIGO),380000,415500,470000,562500,595000,609500,585000
ASCOT VALE,1197500,1100000,1210000,1245000,1325000,1300500,900000
ASHBURTON,1712500,1641500,1600000,2000000,1986000,1992500,2005000
ASHWOOD,1210000,1100000,1250500,1450000,1567500,1455000,NA
ASPENDALE,980000,994000,1120000,1321500,1440000,1332500,1438000
ASPENDALE GARDENS,935000,844000,970000,1130500,1150000,1117000,1050000
ATTWOOD,750000,767500,750000,970000,990500,950000,715000
AVENEL,349000,370000,450000,455000,497500,555000,NA
AVOCA,220000,219500,290000,325000,375000,350000,270000
AVONDALE HEIGHTS,830000,810000,842500,965500,990000,936000,825000
AVONSLEIGH,540000,532500,615000,752500,837500,725000,NA
AXEDALE,355000,387500,390000,505000,520000,515000,NA
BACCHUS MARSH,480000,500000,520000,597000,665000,640000,600000
BADGER CREEK,500000,498000,550000,665000,715000,732500,635000
BAIRNSDALE,279000,274000,290000,350000,440000,435000,370000
BALACLAVA,1190000,1405000,1418000,1550000,1560000,1500000,1627500
BALCOMBE,1240000,1125000,1300000,1750000,1852500,1758500,1550000
BALLAN,462000,450000,505000,603500,640000,607500,670000
BALLARAT CENTRAL,447500,515000,560000,710000,687500,607500,696500
BALLARAT EAST,340000,360000,398000,490000,530000,512500,502500
BALLARAT NORTH,389000,417500,425000,566500,627500,620000,502500
BALNARRING,814500,825000,938500,1275000,1330000,1250000,1305000
BALNARRING BEACH,1115000,1275000,1250000,1635000,1847500,2400000,1650000
BALWYN,2420000,2377500,2260000,2750000,2862000,2985000,3287500
BALWYN NORTH,1810000,1720000,1900000,2255500,2229000,2405000,2330000
BANDIANA,390000,374000,380000,447000,599500,599000,732000
BANNOCKBURN,487500,530000,555000,680000,729500,710000,610000
BARANDUDA,403500,395000,436000,487000,650000,610000,681500
BARWON HEADS,965000,1024000,1280000,1590000,1800000,1823000,1400000
BAXTER,542500,530000,567500,710000,717500,692500,775000
BAYSWATER,753000,720000,745500,870000,902000,871000,705000
BAYSWATER NORTH,713000,695000,731000,855500,869500,840500,922000
BEACONSFIELD,730000,685000,711000,892000,940000,915000,991000
BEACONSFIELD UPPER,903500,787500,818000,900000,1205000,1202500,NA
BEAUFORT,225000,242500,325000,390000,415000,405000,400000
BEAUMARIS,1674000,1587500,1725000,2100000,2061000,2040000,1837500
BEECHWORTH,400000,478500,487500,645000,707000,730000,NA
BELGRAVE,676000,636000,680000,784000,850000,815000,715000
BELGRAVE HEIGHTS,701500,685000,737500,902500,1055500,850000,NA
BELGRAVE SOUTH,782500,665500,845000,1085000,919000,1125000,1090000
BELL PARK,452500,482000,500000,620500,640000,610000,619500
BELL POST HILL,487000,475000,507000,657500,675000,620000,687000
BELLFIELD (BANYULE),882500,790000,775000,992500,965000,944000,807500
BENALLA,284000,290000,302000,394000,430500,430000,445000
BENDIGO,400000,420000,500000,600000,690000,540000,500000
BENTLEIGH,1394000,1376000,1510000,1742500,1723000,1690000,1600000
BENTLEIGH EAST,1205000,1200000,1255000,1480000,1490000,1430000,1566000
BERWICK,690000,670000,700000,812000,870000,855000,832500
BEVERIDGE,540000,580000,531000,630000,650000,650000,650000
BIRCHIP,100000,108500,121500,130000,170000,225000,120000
BIRREGURRA,412500,463000,489500,692500,700000,850000,460000
BITTERN,650000,577500,630000,750000,832500,850000,670000
BLACK HILL,405000,492500,491000,550000,642500,626000,577000
BLACK ROCK,2029000,1793000,1920000,2600000,2565000,2287500,3000000
BLACKBURN,1370500,1305000,1405000,1639500,1549500,1600000,1624000
BLACKBURN NORTH,1038000,1017500,1090000,1300000,1230000,1284500,1417000
BLACKBURN SOUTH,1063500,1034000,1100500,1338500,1288000,1350000,1347000
BLAIRGOWRIE,990500,921500,1143500,1562500,1725000,1657500,1450000
BLIND BIGHT,546000,552500,570000,668500,705000,806000,762500
BONBEACH,910000,855000,930000,1115000,1177500,1105000,936000
BONNIE BROOK,-,-,307000,492500,645000,671500,660000
BONNIE DOON,417500,410000,372500,565000,670000,630000,660000
BONSHAW,400000,379000,435000,525000,565000,560000,552500
BOOLARRA,250000,247500,255000,355000,362500,450000,535000
BOORT,180000,185000,165000,240000,227500,270000,307000
BORONIA,742500,680000,715000,845000,830000,855000,856000
BOTANIC RIDGE,730000,700000,727000,847000,920000,872500,753000
BOX HILL,1700500,1545000,1512500,1630500,1726000,1680000,1200000
BOX HILL NORTH,1188000,1200000,1191500,1321000,1320000,1333000,1262500
BOX HILL SOUTH,1285500,1177500,1252500,1560000,1440000,1500000,1869500
BRAYBROOK,728500,646500,669500,739000,794500,712000,715000
BREAKWATER,385000,405000,410000,534500,580000,575000,NA
BRIAGOLONG,264000,315000,277500,400000,415000,436500,400000
BRIAR HILL,880000,823500,863000,1015000,984500,1001000,1040000
BRIGHT,590000,580000,700000,909500,1195000,1100000,919000
BRIGHTON,2888000,2675000,3148500,3515000,3457500,3200000,2825000
BRIGHTON EAST,1880000,1700000,1950000,2265000,2316500,2425000,2100000
BROADFORD,396500,415000,454000,505000,570000,550000,430000
BROADMEADOWS,575000,525500,551500,590000,600000,560000,530000
BROOKFIELD,491500,445000,500000,539000,570000,560000,558500
BROOKLYN,695000,672500,712500,850000,810000,740000,NA
BROWN HILL,405000,449000,487500,600000,601000,740000,675000
BRUNSWICK,1100000,1037500,1100000,1350000,1330000,1300000,1435000
BRUNSWICK EAST,1170000,1011500,1286500,1440000,1350000,1400000,1530000
BRUNSWICK WEST,1160000,1061000,1180000,1324000,1285500,1275000,1300000
BRUTHEN,261000,229000,345000,285000,455000,470000,529000
BULLEEN,1230000,1105000,1177000,1355000,1386000,1398000,1305000
BUNDALONG,462000,515000,725000,674500,2519000,968000,665000
BUNDOORA,730000,735000,745000,865000,853000,858500,850000
BUNINYONG,467500,475000,587500,666000,770000,680000,542500
BUNYIP,550000,500500,541500,652500,750000,730000,705000
BURNLEY,1277500,1188500,1497500,1595000,1565000,1582500,1831000
BURNSIDE,605000,605000,660000,720000,780000,752500,777500
BURNSIDE HEIGHTS,633000,591000,652500,701000,749000,745000,758000
BURWOOD,1320000,1170000,1277500,1430000,1381000,1497500,1344500
BURWOOD EAST,1005000,1106000,1168500,1250500,1259000,1280000,1180000
CAIRNLEA,734000,752500,807500,850000,941500,936500,942500
CALIFORNIA GULLY,275000,287000,318000,415000,463000,461000,449500
CAMBERWELL,2155000,2070000,2072500,2569000,2650000,2538000,2761500
CAMPBELLFIELD,550000,533000,537500,602500,605000,605000,637000
CAMPBELLS CREEK,460500,500000,522500,652500,710000,722500,NA
CAMPERDOWN,235000,280000,292500,362500,415000,470000,420000
CANADIAN,373000,375000,422500,490000,580000,535000,450000
CANTERBURY,2533000,2902500,2705000,3389000,3460000,3252500,NA
CAPE PATERSON,442000,540000,635500,782500,880000,804500,807500
CAPE SCHANCK,845000,940000,1095500,1350000,2250000,1524000,1657500
CAPEL SOUND,550000,520000,582500,775000,815000,740000,682000
CARDIGAN,622500,863500,727500,1090000,1150000,1045000,NA
CARLTON,1625000,1308000,1452500,1492500,1512500,1485000,1006000
CARLTON NORTH,1445000,1555000,1500000,1712000,1660000,1480000,1470000
CARNEGIE,1445000,1313500,1420000,1776000,1685000,1675000,1835000
CAROLINE SPRINGS,620000,620000,650000,720000,750000,730500,730000
CARRUM,860000,770000,830500,967000,965000,1030000,NA
CARRUM DOWNS,575000,537000,575000,665000,705000,695000,717500
CASTERTON,132500,150000,161500,200000,300000,290000,195000
CASTLEMAINE,499000,520000,556500,680500,725000,725000,690000
CAULFIELD,1701000,1762500,1818500,2060000,2079000,1786000,1292000
CAULFIELD NORTH,1960000,2112000,2360000,2697500,2650000,2620000,2600000
CAULFIELD SOUTH,1600000,1494500,1750000,1950000,1845000,1945000,1685000
CHADSTONE,1050000,958000,1095000,1255000,1172500,1290000,1280000
CHARLEMONT,455000,465000,530000,628000,650000,610000,609000
CHARLTON,150000,147000,149500,195000,300000,320000,275000
CHELSEA,905000,856500,980000,1167500,1142500,1200000,1465000
CHELSEA HEIGHTS,778000,750000,805000,977500,935000,906500,890000
CHELTENHAM,1105000,1035000,1130000,1306000,1350000,1342000,1320000
CHELTENHAM EAST,940000,940000,1010500,1190000,1157500,1150000,1205000
CHELTENHAM NORTH,925000,913000,921500,1015000,1050000,1050000,1090000
CHILTERN,260000,223500,321000,330000,395000,390000,NA
CHIRNSIDE PARK,700000,680500,750000,900000,925000,900000,875000
CHURCHILL,180000,185000,226000,305000,360000,345000,345000
CLARINDA,802500,820000,851500,1024500,1060000,950000,1075000
CLAYTON,1255000,1158000,1055000,1200000,1123000,1165000,1020000
CLAYTON NORTH,1330000,1377500,1330000,1300000,1345000,1306000,1235000
CLAYTON SOUTH,850000,832000,830000,982500,975000,947500,895000
CLIFTON HILL,1364500,1348000,1375000,1750000,1710000,1725000,1200000
CLIFTON SPRINGS,472000,485000,518500,666000,710000,670000,745000
CLUNES,354000,320000,357500,450000,500000,510000,420000
CLYDE,505000,542500,572000,613000,682500,675500,666500
CLYDE NORTH,595000,570000,605000,660000,730500,720000,725000
COBBLEBANK,460000,480000,510000,565000,645000,642500,605000
COBDEN,225000,237000,272000,349000,386000,395000,351000
COBRAM,255000,272500,300000,370000,414000,437500,389000
COBURG,966500,935500,1085000,1257500,1216500,1180000,1085000
COBURG EAST,841500,825000,981000,1102000,1072500,1130000,883000
COBURG NORTH,814000,805000,899000,1008500,1020000,980000,937000
COCKATOO,591000,580000,610000,730500,770000,760000,792500
COHUNA,177500,204000,232500,260000,285000,325000,375000
COLAC,320000,315000,350000,420000,500000,480000,435000
COLDSTREAM,660000,635000,648000,767000,780000,805000,826500
COLERAINE,114000,144000,127000,174000,282000,207500,174500
COLLINGWOOD,1110000,1060000,1155000,1251500,1302000,1225000,1230000
CONNEWARRE,1200000,1345000,1647500,1625000,2570000,1896500,1800000
COOLAROO,480000,441000,477000,500000,530000,530500,527500
COONANS HILL,927000,902500,1055000,1213000,1207500,1205000,NA
COONGULLA,242000,335000,285000,280000,377500,457500,NA
CORINELLA,450000,357500,510000,670000,777500,695000,600000
CORIO,370000,351500,390000,457000,520000,480000,475000
CORONET BAY,345000,370000,407500,522500,635000,580000,595000
CORRYONG,162500,236000,226500,240000,310000,320000,285000
COWES,541000,557500,589500,880000,875000,800000,725000
COWES WEST,485500,508500,545000,705000,820000,779000,765000
CRAIGIEBURN,546500,525000,560000,616000,660000,650000,656000
CRANBOURNE,540000,500000,510000,618000,660000,655000,639000
CRANBOURNE EAST,574500,567000,590000,670000,720000,707500,720000
CRANBOURNE NORTH,600000,570000,587500,653500,720000,710000,732500
CRANBOURNE SOUTH,425000,632500,634000,710000,795000,721000,660000
CRANBOURNE WEST,540000,508000,510000,600000,680000,657500,637500
CREMORNE,1420000,1290000,1410000,1500000,1315000,1335000,NA
CRESWICK,324000,350000,387500,500000,545000,529000,484500
CRIB POINT,555000,527500,578500,740000,785000,755000,510000
CROYDON,792500,735000,787500,920000,900000,916000,895000
CROYDON HILLS,877500,835000,920000,1100000,1107000,1180000,900000
CROYDON NORTH,840000,827500,860500,1050000,1069000,1075000,1180000
CROYDON SOUTH,757500,715500,740000,890000,864000,885500,995000
CURLEWIS,495000,565000,572500,650000,705000,667500,645000
DALLAS,490000,451500,467500,526500,524500,512500,531500
DALYSTON,305000,373000,421000,536000,580000,525000,556500
DANDENONG,640000,601000,630000,700000,740000,687500,710000
DANDENONG NORTH,640000,606500,640000,729000,738500,721000,753000
DANYO,78500,40000,80000,117500,180000,164000,NA
DARLEY,505000,520000,500000,610000,710000,695000,600000
DAYLESFORD,552500,592500,692500,835000,910000,899000,1035000
DEANSIDE,456500,335000,499500,540000,585000,640000,660000
DEEPDENE,2692500,2858000,3150000,3262500,3001000,3050000,NA
DEER PARK,580000,550000,580000,630000,635000,640000,655000
DELACOMBE,360000,390000,410000,525000,570000,527500,545000
DELAHEY,575000,530000,575000,645000,650000,639000,601000
DENNINGTON,355000,360000,395000,485000,616500,581500,467500
DERRIMUT,615000,649000,658000,715000,770000,739000,790500
DIAMOND CREEK,782500,750500,797500,1000000,994500,983500,1020000
DIGGERS REST,500000,515000,560000,614000,657500,657500,647500
DIMBOOLA,130000,120000,154000,200000,247000,281000,440000
DINGLEY VILLAGE,840500,810000,934000,1050000,1112000,1090000,962500
DINNER PLAIN,510000,520000,565000,765000,975000,1200000,855000
DONALD,145000,135500,145000,170000,225000,240000,240000
DONCASTER,1320000,1270000,1280000,1502000,1500000,1550000,1505000
DONCASTER EAST,1222000,1198000,1255000,1500000,1535000,1630000,1581000
DONNYBROOK,530000,540000,620000,600000,665000,650000,660000
DONVALE,1182500,1140000,1195000,1337500,1440000,1438500,1215000
DOREEN,601000,598000,623500,705000,741500,727000,731000
DOVETON,543500,472000,500000,582500,625000,570000,606000
DROMANA,786000,715000,762500,1000000,1100000,1052500,932500
DROUIN,455000,440000,467000,565000,620000,621500,625000
DRYSDALE,522500,575500,590000,682500,747000,726000,627500
DUNOLLY,206500,234500,209500,265000,320000,335000,560000
EAGLE POINT,290000,354000,394500,409500,580000,530000,630000
EAGLEHAWK,315000,321500,360000,440000,510000,485000,545000
EAGLEMONT,1955000,1863000,2029000,2385000,2425000,2528500,1700000
EAST BAIRNSDALE,227000,235000,320000,355000,380000,347500,406000
EAST BENDIGO,318000,390000,389500,465000,570000,551500,580000
EAST GEELONG,637500,632500,815000,920000,846000,835000,910000
EAST MELBOURNE,2675000,3090000,2862500,3300000,3127500,3363000,3625000
EAST WARBURTON,428500,458000,532500,645000,620000,667500,NA
EASTWOOD,385000,410000,417000,535000,590000,599000,570000
ECHUCA,365000,372500,412000,467500,555000,580000,570000
EDENHOPE,147000,169500,143000,206500,225000,266000,NA
EDITHVALE,1047500,950000,1029500,1240000,1362500,1280000,1608000
EILDON,258000,251500,285000,350000,430000,450000,310000
ELLIMINYT,385000,445000,470000,517000,675000,750000,540000
ELMORE,227500,235000,245000,332500,405000,358000,321500
ELSTERNWICK,1970000,1825000,2081000,2175000,2265000,2165000,1467000
ELTHAM,942500,928000,995000,1234500,1255000,1190000,1163500
ELTHAM NORTH,930500,930000,1050000,1237500,1237000,1250000,1234000
ELWOOD,2140000,1950000,2110000,2216500,2605000,2200000,2775000
EMERALD,730000,660000,732500,881000,950000,860000,800000
ENDEAVOUR HILLS,651000,620000,672000,750000,815000,795000,760000
EPPING,600000,546000,577000,654000,677000,668000,650000
EPSOM,357000,371500,431000,530000,600000,582500,585000
ESSENDON,1691000,1450000,1520000,1750000,1841000,1760000,1550000
ESSENDON NORTH,1145000,1100000,1260000,1400000,1510000,1296000,1377500
ESSENDON WEST,1221000,1180000,1275000,1390000,1265500,1165000,1438000
EUMEMMERRING,622000,540000,550000,628000,750500,665000,NA
EUREKA,315500,360000,412500,430000,490000,523000,490000
EUROA,270000,309000,360000,407500,475000,492500,450000
EYNESBURY,550000,558500,600000,676500,710000,652500,657500
FAIRFIELD,1316000,1295000,1395500,1700000,1800000,1585000,1465000
FAWKNER,720000,665000,715000,815000,770000,770000,755000
FERNTREE GULLY,732500,692000,750000,865000,873000,890000,906000
FERNY CREEK,830000,800000,908000,1120000,940000,890000,948000
FINGAL,1350000,1240000,1312500,1807500,1975000,2000000,NA
FITZROY,1450000,1400000,1400000,1520000,1502500,1530000,1267000
FITZROY NORTH,1475000,1385000,1600000,1706000,1632500,1600000,1870000
FIVEWAYS,542500,485000,530000,751500,825000,670000,NA
FLEMINGTON,926500,1000000,1028500,1250000,1103500,1027500,1037500
FLINDERS,1697500,1670000,2085000,2667500,3342000,2125000,1950000
FLORA HILL,352500,370000,395000,481000,550000,520000,530500
FLOWERDALE,390000,287500,400000,475000,530000,595000,601500
FOOTSCRAY,899000,812000,863500,962500,990000,902000,1027500
FOREST HILL,935000,900000,986000,1207500,1155500,1250500,1008000
FOSTER,333500,330000,387500,457500,595000,590000,695000
FRANKSTON,605000,581000,621500,750000,764500,735000,763000
FRANKSTON NORTH,502000,423000,450000,580000,610000,574000,591000
FRANKSTON SOUTH,855000,817500,860000,1150000,1200000,1150000,996000
FRASER RISE,615000,595000,620000,675000,719000,716000,685000
FYANSFORD,650000,660000,800500,845000,1065000,950000,1057500
GARDEN CITY,1507500,1375000,1602500,2074500,1850000,1616000,1630000
GARDENVALE,1830000,1740000,1900000,2120000,2005000,2300000,NA
GARFIELD,540000,518000,590000,715000,789000,820000,540000
GEELONG,757500,720000,883500,950000,900000,982500,800000
GEELONG WEST,713000,675000,749500,882500,997000,910000,745000
GEMBROOK,610000,650000,680000,789500,862500,852500,NA
GISBORNE,770000,730000,810000,898500,1052500,1000000,946000
GLADSTONE PARK,630000,636500,640000,728000,730000,710000,682500
GLEN HUNTLY,1253000,1440000,1342500,2002500,1570000,1735500,1077500
GLEN IRIS,1927500,1967000,2136000,2492500,2500000,2500000,2225000
GLEN WAVERLEY,1300000,1287500,1304000,1558500,1560000,1660000,1675000
GLENGARRY,300000,324000,388000,490000,576500,590000,NA
GLENROWAN,265000,372500,375000,500000,517000,595000,562000
GLENROY,725000,700000,740000,835000,850000,795000,810000
GOLDEN BEACH,225500,220000,270000,325000,355000,395000,395000
GOLDEN POINT (BALLARAT),347500,370000,430000,510000,545000,570000,385000
GOLDEN SQUARE,334000,340000,377500,469500,542500,515000,494000
GORDON,402500,495000,618000,632500,690000,675000,NA
GOUGHS BAY,345500,299500,360000,499500,710000,580000,650000
GOWANBRAE,727500,700500,739000,940000,902500,865000,925000
GRANTVILLE,402500,397500,440000,540000,620000,595000,620000
GREEN LAKE,270000,290000,360000,384500,440000,433000,NA
GREENSBOROUGH,815000,798000,850000,1001000,1000000,970000,966500
GREENVALE,720000,715000,720000,820000,881000,845000,835000
GROVEDALE,495000,505000,550000,655000,700000,660000,627500
HADFIELD,741500,730000,745000,890000,888000,860000,900000
HALLAM,630000,550000,600000,700000,720000,714000,755000
HALLS GAP,355000,320000,350000,465000,570000,555000,630000
HAMILTON,225000,209500,255000,339000,357000,370000,360000
HAMLYN HEIGHTS,545000,540000,563500,708000,769500,740000,650000
HAMPTON,1905000,1900000,2000000,2420000,2341000,2370000,2825000
HAMPTON EAST,1230000,1211500,1290500,1512500,1610000,1475000,1275000
HAMPTON PARK,550000,501500,539000,620000,665000,644500,650000
HARCOURT,375000,420000,527500,604000,705000,697500,NA
HARKNESS,485000,475000,490000,535000,595000,580000,550000
HASTINGS,519500,506000,562000,651000,736500,715000,650000
HASTINGS WEST,480000,430000,487500,590000,660000,605000,580000
HAWTHORN,2506500,2200000,2525000,2900000,2495000,2720000,2120000
HAWTHORN EAST,2221500,2087500,2383000,2300000,2655000,2750000,2000000
HEALESVILLE,601000,580000,602500,750000,810000,810000,770000
HEATHCOTE,310000,335000,365000,390000,480000,485000,448500
HEATHCOTE JUNCTION,594500,600000,738000,885000,905000,815000,NA
HEATHERTON,935000,965000,964000,1140000,1147000,1150000,1075000
HEATHMONT,932000,873000,930000,1094000,1077000,1068000,1080000
HEIDELBERG,1114000,1107500,1283000,1500000,1435000,1437500,1816500
HEIDELBERG HEIGHTS,820000,790000,805000,1000000,1030000,1002000,995000
HEIDELBERG WEST,700000,670000,719500,810000,803500,750000,745000
HEPBURN,425000,452500,535000,695000,675000,737500,745000
HEPBURN SPRINGS,490000,595000,570000,825000,900000,780000,1495000
HERNE HILL,550000,534000,600000,738000,765000,715000,630000
HEYFIELD,193000,195000,230000,330000,370000,390000,385000
HEYWOOD,166000,178000,185000,240000,322500,330000,275000
HIGHETT,1275000,1234000,1325000,1585000,1477500,1455000,1389000
HIGHTON,681000,690000,744000,887000,950000,911000,867500
HILLSIDE (BRIMBANK),645000,525500,545000,620000,655000,548000,NA
HILLSIDE (MELTON),648500,643500,690000,740000,800000,759000,740000
HOPETOUN,86000,66000,150000,157000,189000,171000,155000
HOPPERS CROSSING,552000,526500,550000,585000,620000,615000,596000
HORSHAM,255000,269000,260000,345000,379000,400000,305500
HUGHESDALE,1260000,1150500,1300000,1507500,1500000,1400000,1817500
HUNTINGDALE,1010000,914000,1090000,1299500,1250000,1195000,1150000
HUNTLY,357500,367500,383000,486500,570000,565000,535000
HURSTBRIDGE,731000,700000,775000,900000,950000,896500,NA
INDENTED HEAD,575500,606000,590000,752500,995000,820000,866000
INGLEWOOD,180000,185000,214000,320000,390000,325000,535000
INVERLOCH,598000,590000,665000,891000,992500,950000,966500
INVERMAY PARK,465000,475000,485000,680000,670000,695000,502500
IRONBARK,320000,304000,438500,523000,525000,530000,470000
IRYMPLE,310000,386500,354000,431000,455000,496500,497500
IVANHOE,1600000,1590000,1640000,1900000,1922500,1732500,1692500
IVANHOE EAST,1914000,1775000,2055000,2225000,2262500,2406500,NA
JACANA,555000,512500,555000,626000,642500,586500,573000
JACKASS FLAT,310000,331500,401000,460000,520000,515000,560000
JAMIESON,265000,311500,345000,410000,625000,582500,760000
JAN JUC,905000,870000,964000,1337000,1400000,1290000,1750000
JEERALANG NORTH,170000,235000,240000,283500,415000,366000,340000
JEPARIT,77000,81000,110000,129000,150000,215000,216000
JOLIMONT,3950000,4125000,4575000,5225000,3775000,4533500,NA
JUNCTION VILLAGE,509000,483500,515000,605000,635000,645000,NA
JUNORTOUN,506500,530000,599000,682000,885000,865000,635000
KALIMNA,326500,292500,350000,467000,510000,462500,675000
KALKALLO,548000,535000,555000,606000,645000,640000,617500
KALLISTA,737500,700000,715000,910000,1000000,832500,NA
KALORAMA,686500,645000,697500,822500,1022500,885000,745000
KANGAROO FLAT,325000,340000,380000,465000,535000,500000,555000
KANGAROO GROUND SOUTH,930000,815500,970000,1217000,1130000,1100000,NA
KANIVA,164000,169500,115000,174000,205000,200000,120000
KATUNGA,180000,330000,225000,200000,327500,290000,NA
KEALBA,612000,596000,600000,660000,705000,670000,665000
KEILOR,817000,836500,885000,1070500,1000000,1132500,1202500
KEILOR DOWNS,661000,630000,660000,767500,760500,770000,675000
KEILOR EAST,830000,835000,842000,1000000,1000000,980000,900000
KEILOR LODGE,715000,740000,757500,865000,880000,920000,861000
KEILOR PARK,770000,704000,735000,820500,892500,795000,739000
KENNINGTON,383500,374000,428500,550000,593000,610000,532500
KENSINGTON,1020000,978000,1106500,1165000,1200000,1040000,950000
KERANG,177000,170000,200000,239000,275500,280000,265000
KEW,2380000,2310000,2251500,2780000,2920000,2905000,1605000
KEW EAST,1800000,1837000,1785000,1990000,2040000,2200000,NA
KEW NORTH,1767500,1833000,1840000,2097000,2255000,2237500,NA
KEYSBOROUGH,745000,735000,750000,849000,891000,913500,915000
KIALLA,418000,450000,482500,543000,640000,650000,665000
KILCUNDA,496000,533000,702500,865000,900000,810000,620000
KILLARA (WODONGA),420000,453500,447500,560000,658500,650000,570000
KILMORE,440000,435000,477000,548000,600000,590000,570000
KILSYTH,685500,645000,677500,781000,840000,810000,785000
KILSYTH SOUTH,826000,780500,870000,977500,1080000,1045000,1072500
KINGLAKE,480000,555000,600000,640000,770000,662500,682500
KINGS PARK,550000,510000,550000,600000,630000,600000,617500
KINGSBURY,730000,660000,732500,850000,782000,785000,758000
KINGSVILLE,990000,1010000,970000,1225000,1287500,1200000,1030000
KNOXFIELD,815000,760000,810000,980000,970000,950000,1060000
KOO WEE RUP,508500,550000,540000,610000,700000,668500,685000
KOONDROOK,268000,212500,254000,320000,320000,320000,552500
KOROIT,352000,347500,390000,490000,580000,582500,520000
