Suburb,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Growth(PA)
ABBOTSFORD,792500,862500,925000,1187500,1280000,1192500,1050000,1200000,1365000,1346000,1250000,1027500,4.7
ABERFELDIE,947500,1045000,1207500,1300000,1471000,1498500,1390000,1520000,1858000,1900000,1631000,3900000,5.6
AINTREE,-,-,600000,600000,571000,557500,575000,616000,713500,756000,748000,753500,NA
AIREYS INLET,664000,625500,680000,715000,737500,869000,985000,1132500,1775000,1725000,1675000,1625000,9.7
AIRPORT WEST,532000,575000,635000,742000,845000,845000,795000,812500,960000,911000,945000,860000,5.9
ALBANVALE,313000,328000,345000,439000,526500,546000,512000,545000,610000,600000,595000,612000,6.6
ALBERT PARK,1360000,1503000,1700000,1775000,2150000,2070000,1990000,1900000,2355000,2475000,2202500,2330000,4.9
ALBION,379000,432000,481000,593000,730000,755000,675000,727500,832500,830000,765000,712500,7.3
ALEXANDRA,261000,247500,285000,275000,291500,335000,325000,380000,440000,550000,477500,470000,6.2
ALFREDTON,361500,362000,340500,375000,412500,439000,480000,512000,605000,650000,640000,607500,5.9
ALLANSFORD,310000,242500,259000,275000,280000,245000,300000,371000,445000,573500,600000,365000,6.8
ALPHINGTON,1080000,1029000,1296500,1272500,1560000,1612500,1455000,1865000,2280000,2195000,2076000,NA,6.8
ALTONA,572500,646500,718000,832500,950000,932500,890000,914000,1162500,1180000,1135000,1035500,7.1
ALTONA EAST,561500,605000,650000,800000,900000,909000,857500,870000,980000,1100000,1025000,850000,6.2
ALTONA MEADOWS,390000,413000,440000,495000,626500,631500,615000,640000,720000,740000,690000,666000,5.9
ALTONA NORTH,510000,555000,642500,725000,825000,835000,790000,830000,905000,942500,880500,860000,5.6
ANGLESEA,550000,612500,635000,652500,788000,870000,915000,1100000,1440000,1717500,1550000,1455000,10.9
APOLLO BAY,450000,457500,435000,480000,545000,555000,915000,710000,924500,1000000,1080000,885000,9.1
ARARAT,180000,200000,210000,204500,199000,199000,215000,244000,313000,380000,375000,330000,7.6
ARDEER,330000,360000,381500,517500,595000,629000,572000,615000,719000,682000,628500,707500,6.6
ARMADALE,1675000,1750000,2172500,2364000,2300000,2341500,2490000,2625000,2700000,2735500,2585000,1547500,4.4
ARMSTRONG CREEK,467500,441500,440000,450000,471000,535000,529500,545500,660000,720000,675000,650000,3.7
ASCOT (GREATER BENDIGO),349500,344500,350000,371000,358000,380000,415500,470000,562500,595000,609500,585000,5.7
ASCOT VALE,735000,810000,885000,1010000,1185000,1197500,1100000,1210000,1245000,1325000,1300500,900000,5.9
ASHBURTON,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1600000,2000000,1986000,1992500,2005000,7.1
ASHWOOD,775000,888000,1140000,1230000,1359000,1210000,1100000,1250500,1450000,1567500,1455000,NA,6.5
ASPENDALE,620000,690000,795500,891000,1125000,980000,994000,1120000,1321500,1440000,1332500,1438000,8.0
ASPENDALE GARDENS,586500,632000,715000,775000,882500,935000,844000,970000,1130500,1150000,1117000,1050000,6.7
ATTWOOD,540000,515000,620000,660000,742500,750000,767500,750000,970000,990500,950000,715000,5.8
AVENEL,231000,302000,245000,250000,355000,349000,370000,450000,455000,497500,555000,NA,9.2
AVOCA,182500,180000,182500,165000,212500,220000,219500,290000,325000,375000,350000,270000,6.7
AVONDALE HEIGHTS,532500,562500,650000,750000,845500,830000,810000,842500,965500,990000,936000,825000,5.8
AVONSLEIGH,420000,355000,397500,501000,562000,540000,532500,615000,752500,837500,725000,NA,5.6
AXEDALE,240000,357500,327500,340000,350000,355000,387500,390000,505000,520000,515000,NA,7.9
BACCHUS MARSH,335500,348000,355000,376000,415500,480000,500000,520000,597000,665000,640000,600000,6.7
BADGER CREEK,315000,325000,345000,379000,465000,500000,498000,550000,665000,715000,732500,635000,8.8
BAIRNSDALE,235000,244000,246500,255000,272500,279000,274000,290000,350000,440000,435000,370000,6.4
BALACLAVA,860500,942000,1100000,1242500,1385500,1190000,1405000,1418000,1550000,1560000,1500000,1627500,5.7
BALCOMBE,710000,737000,871000,950000,1100000,1240000,1125000,1300000,1750000,1852500,1758500,1550000,9.5
BALLAN,352000,330000,359000,370000,417000,462000,450000,505000,603500,640000,607500,670000,5.6
BALLARAT CENTRAL,322000,327500,353000,385000,430000,447500,515000,560000,710000,687500,607500,696500,6.6
BALLARAT EAST,265000,265000,275000,295000,310000,340000,360000,398000,490000,530000,512500,502500,6.8
BALLARAT NORTH,296000,312000,315000,339500,346500,389000,417500,425000,566500,627500,620000,502500,7.7
BALNARRING,525000,544000,595000,670000,815000,814500,825000,938500,1275000,1330000,1250000,1305000,9.1
BALNARRING BEACH,750000,700000,887500,904000,890000,1115000,1275000,1250000,1635000,1847500,2400000,1650000,12.3
BALWYN,1530000,1780000,2210000,2180000,2340000,2420000,2377500,2260000,2750000,2862000,2985000,3287500,6.9
BALWYN NORTH,1240000,1452000,1850000,1800000,1950000,1810000,1720000,1900000,2255500,2229000,2405000,2330000,6.8
BANDIANA,339000,355000,377500,370000,375000,390000,374000,380000,447000,599500,599000,732000,5.9
BANNOCKBURN,370000,405000,393000,382000,430000,487500,530000,555000,680000,729500,710000,610000,6.7
BARANDUDA,345000,330000,323000,350000,350000,403500,395000,436000,487000,650000,610000,681500,5.9
BARWON HEADS,742500,715000,775000,842500,916000,965000,1024000,1280000,1590000,1800000,1823000,1400000,9.4
BAXTER,330500,325000,340000,403000,530000,542500,530000,567500,710000,717500,692500,775000,7.7
BAYSWATER,458500,525000,632500,693000,800500,753000,720000,745500,870000,902000,871000,705000,6.6
BAYSWATER NORTH,468500,490000,580000,628000,737500,713000,695000,731000,855500,869500,840500,922000,6.0
BEACONSFIELD,486500,525000,559000,585000,694500,730000,685000,711000,892000,940000,915000,991000,6.5
BEACONSFIELD UPPER,470000,507500,602500,630000,725500,903500,787500,818000,900000,1205000,1202500,NA,9.8
BEAUFORT,186000,220000,205000,237500,220000,225000,242500,325000,390000,415000,405000,400000,8.1
BEAUMARIS,1072000,1129500,1345000,1455000,1611000,1674000,1587500,1725000,2100000,2061000,2040000,1837500,6.6
BEECHWORTH,295000,295000,332000,345000,399000,400000,478500,487500,645000,707000,730000,NA,9.5
BELGRAVE,410000,426000,482500,545000,620000,676000,636000,680000,784000,850000,815000,715000,7.1
BELGRAVE HEIGHTS,430000,480000,590500,624000,687500,701500,685000,737500,902500,1055500,850000,NA,7.1
BELGRAVE SOUTH,548000,541000,555500,565000,689000,782500,665500,845000,1085000,919000,1125000,1090000,7.5
BELL PARK,314000,323500,340000,360000,400000,452500,482000,500000,620500,640000,610000,619500,6.9
BELL POST HILL,328000,333500,344500,355000,435000,487000,475000,507000,657500,675000,620000,687000,6.6
BELLFIELD (BANYULE),516000,582500,700000,778000,897000,882500,790000,775000,992500,965000,944000,807500,6.2
BENALLA,228000,235500,222500,231500,250000,284000,290000,302000,394000,430500,430000,445000,6.5
BENDIGO,340000,376500,372000,400000,400000,400000,420000,500000,600000,690000,540000,500000,4.7
BENTLEIGH,900000,1050000,1245000,1380000,1470000,1394000,1376000,1510000,1742500,1723000,1690000,1600000,6.5
BENTLEIGH EAST,750000,850000,1000500,1115000,1256000,1205000,1200000,1255000,1480000,1490000,1430000,1566000,6.7
BERWICK,453000,487500,535000,583000,670000,690000,670000,700000,812000,870000,855000,832500,6.6
BEVERIDGE,396000,351500,400000,430000,495000,540000,580000,531000,630000,650000,650000,650000,5.1
BIRCHIP,120000,90000,121500,55000,100000,100000,108500,121500,130000,170000,225000,120000,6.5
BIRREGURRA,255000,337500,302500,345000,382500,412500,463000,489500,692500,700000,850000,460000,12.8
BITTERN,402000,390000,382500,464000,526500,650000,577500,630000,750000,832500,850000,670000,7.8
BLACK HILL,283500,321500,300000,315000,370000,405000,492500,491000,550000,642500,626000,577000,8.2
BLACK ROCK,1237500,1400000,1545000,1745000,2017500,2029000,1793000,1920000,2600000,2565000,2287500,3000000,6.3
BLACKBURN,860500,936000,1200500,1241000,1410000,1370500,1305000,1405000,1639500,1549500,1600000,1624000,6.4
BLACKBURN NORTH,692000,790000,921500,1040000,1140500,1038000,1017500,1090000,1300000,1230000,1284500,1417000,6.4
BLACKBURN SOUTH,697500,780000,920500,1050000,1200000,1063500,1034000,1100500,1338500,1288000,1350000,1347000,6.8
BLAIRGOWRIE,609000,627500,621500,770000,883000,990500,921500,1143500,1562500,1725000,1657500,1450000,10.5
BLIND BIGHT,362500,343000,401000,440000,514000,546000,552500,570000,668500,705000,806000,762500,8.3
BONBEACH,580000,635000,700000,778000,882500,910000,855000,930000,1115000,1177500,1105000,936000,6.7
BONNIE BROOK,-,-,-,-,-,-,-,307000,492500,645000,671500,660000,NA
BONNIE DOON,250000,275000,290000,290000,315000,417500,410000,372500,565000,670000,630000,660000,9.7
BONSHAW,-,309000,309000,322500,235000,400000,379000,435000,525000,565000,560000,552500,NA
BOOLARRA,196500,260000,212500,202500,255000,250000,247500,255000,355000,362500,450000,535000,8.6
BOORT,157500,162500,130000,200500,215000,180000,185000,165000,240000,227500,270000,307000,5.5
BORONIA,459500,500500,592500,648500,735000,742500,680000,715000,845000,830000,855000,856000,6.4
BOTANIC RIDGE,492000,519000,565000,600000,690000,730000,700000,727000,847000,920000,872500,753000,5.9
BOX HILL,855000,1067000,1350000,1360500,1752500,1700500,1545000,1512500,1630500,1726000,1680000,1200000,7.0
BOX HILL NORTH,746000,857500,1060000,1146000,1321000,1188000,1200000,1191500,1321000,1320000,1333000,1262500,6.0
BOX HILL SOUTH,785000,910000,1153000,1255000,1409000,1285500,1177500,1252500,1560000,1440000,1500000,1869500,6.7
BRAYBROOK,424000,479500,550000,629000,665000,728500,646500,669500,739000,794500,712000,715000,5.3
BREAKWATER,255000,251500,267500,277500,335000,385000,405000,410000,534500,580000,575000,NA,8.5
BRIAGOLONG,226000,200000,215000,265000,257000,264000,315000,277500,400000,415000,436500,400000,6.8
BRIAR HILL,572500,633000,680000,721500,833000,880000,823500,863000,1015000,984500,1001000,1040000,5.7
BRIGHT,325000,339500,392500,429500,495000,590000,580000,700000,909500,1195000,1100000,919000,13.0
BRIGHTON,1802500,1940000,2307500,2740000,3050000,2888000,2675000,3148500,3515000,3457500,3200000,2825000,5.9
BRIGHTON EAST,1230000,1300500,1600000,1750000,1890000,1880000,1700000,1950000,2265000,2316500,2425000,2100000,7.0
BROADFORD,291000,267000,270000,287500,330000,396500,415000,454000,505000,570000,550000,430000,6.6
BROADMEADOWS,325000,345000,370000,416500,546000,575000,525500,551500,590000,600000,560000,530000,5.6
BROOKFIELD,330000,350500,340000,360000,425000,491500,445000,500000,539000,570000,560000,558500,5.4
BROOKLYN,491500,540000,602000,700500,834000,695000,672500,712500,850000,810000,740000,NA,4.2
BROWN HILL,310000,281500,270000,338000,350000,405000,449000,487500,600000,601000,740000,675000,9.1
BRUNSWICK,750000,812500,861000,947000,1200000,1100000,1037500,1100000,1350000,1330000,1300000,1435000,5.7
BRUNSWICK EAST,767000,820000,888000,998000,1150000,1170000,1011500,1286500,1440000,1350000,1400000,1530000,6.2
BRUNSWICK WEST,745000,790000,863000,1002500,1155000,1160000,1061000,1180000,1324000,1285500,1275000,1300000,5.5
BRUTHEN,198000,182500,205000,207000,229500,261000,229000,345000,285000,455000,470000,529000,9.0
BULLEEN,780000,861000,1095000,1170000,1300000,1230000,1105000,1177000,1355000,1386000,1398000,1305000,6.0
BUNDALONG,337500,336500,372500,425000,373000,462000,515000,725000,674500,2519000,968000,665000,11.1
BUNDOORA,530000,553500,600500,652000,753000,730000,735000,745000,865000,853000,858500,850000,4.9
BUNINYONG,348000,385000,364500,381000,470000,467500,475000,587500,666000,770000,680000,542500,6.9
BUNYIP,332500,325000,420000,357500,437500,550000,500500,541500,652500,750000,730000,705000,8.2
BURNLEY,836000,1100000,999000,1215000,1405000,1277500,1188500,1497500,1595000,1565000,1582500,1831000,6.6
BURNSIDE,390000,401000,415000,518500,572500,605000,605000,660000,720000,780000,752500,777500,6.8
BURNSIDE HEIGHTS,427000,442500,460000,522000,590000,633000,591000,652500,701000,749000,745000,758000,5.7
BURWOOD,780000,921000,1190000,1219000,1357000,1320000,1170000,1277500,1430000,1381000,1497500,1344500,6.7
BURWOOD EAST,685500,782000,982500,1021000,1126500,1005000,1106000,1168500,1250500,1259000,1280000,1180000,6.4
CAIRNLEA,480000,545000,540000,608500,710000,734000,752500,807500,850000,941500,936500,942500,6.9
CALIFORNIA GULLY,252500,262000,255000,255000,250000,275000,287000,318000,415000,463000,461000,449500,6.2
CAMBERWELL,1382000,1655000,1912500,2090000,2300000,2155000,2070000,2072500,2569000,2650000,2538000,2761500,6.3
CAMPBELLFIELD,330000,338000,374500,420000,507000,550000,533000,537500,602500,605000,605000,637000,6.2
CAMPBELLS CREEK,382000,345000,387500,426500,380000,460500,500000,522500,652500,710000,722500,NA,6.6
CAMPERDOWN,220000,186000,218000,217500,240000,235000,280000,292500,362500,415000,470000,420000,7.9
CANADIAN,322500,297000,345000,339000,334500,373000,375000,422500,490000,580000,535000,450000,5.2
CANTERBURY,1950000,2100000,2523000,2620000,3140000,2533000,2902500,2705000,3389000,3460000,3252500,NA,5.2
CAPE PATERSON,337000,332000,350000,358000,407500,442000,540000,635500,782500,880000,804500,807500,9.1
CAPE SCHANCK,620000,557500,660000,667500,972500,845000,940000,1095500,1350000,2250000,1524000,1657500,9.4
CAPEL SOUND,350000,366000,390000,442500,542500,550000,520000,582500,775000,815000,740000,682000,7.8
CARDIGAN,177500,216500,225000,225000,242500,622500,863500,727500,1090000,1150000,1045000,NA,19.4
CARLTON,1002500,1020000,830000,1050000,1470000,1625000,1308000,1452500,1492500,1512500,1485000,1006000,4.0
CARLTON NORTH,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,1712000,1660000,1480000,1470000,5.2
CARNEGIE,865000,1007500,1300000,1348500,1510000,1445000,1313500,1420000,1776000,1685000,1675000,1835000,6.8
CAROLINE SPRINGS,435000,460000,480000,530000,611000,620000,620000,650000,720000,750000,730500,730000,5.3
CARRUM,510000,536000,611000,750000,835500,860000,770000,830500,967000,965000,1030000,NA,7.3
CARRUM DOWNS,330000,346000,370000,430000,525000,575000,537000,575000,665000,705000,695000,717500,7.7
CASTERTON,97500,99000,100000,126500,142000,132500,150000,161500,200000,300000,290000,195000,11.5
CASTLEMAINE,372500,369500,380000,410000,435000,499000,520000,556500,680500,725000,725000,690000,6.9
CAULFIELD,1172500,1322000,1650000,1715000,1885000,1701000,1762500,1818500,2060000,2079000,1786000,1292000,4.3
CAULFIELD NORTH,1415000,1480000,1875000,2181000,2285000,1960000,2112000,2360000,2697500,2650000,2620000,2600000,6.4
CAULFIELD SOUTH,1050000,1200000,1375000,1517500,1690000,1600000,1494500,1750000,1950000,1845000,1945000,1685000,6.4
CHADSTONE,719000,823500,925000,1017500,1131000,1050000,958000,1095000,1255000,1172500,1290000,1280000,6.0
CHARLEMONT,-,-,-,-,157000,455000,465000,530000,628000,650000,610000,609000,NA
CHARLTON,120000,131000,179500,160000,136000,150000,147000,149500,195000,300000,320000,275000,10.3
CHELSEA,577500,580000,730000,890000,914000,905000,856500,980000,1167500,1142500,1200000,1465000,7.6
CHELSEA HEIGHTS,465000,513000,598000,641000,750000,778000,750000,805000,977500,935000,906500,890000,6.9
CHELTENHAM,690000,774000,867000,942500,1170000,1105000,1035000,1130000,1306000,1350000,1342000,1320000,6.9
CHELTENHAM EAST,600000,670000,770000,867500,982500,940000,940000,1010500,1190000,1157500,1150000,1205000,6.7
CHELTENHAM NORTH,583500,675000,745000,895000,1018000,925000,913000,921500,1015000,1050000,1050000,1090000,6.1
CHILTERN,171500,187500,220000,250000,240000,260000,223500,321000,330000,395000,390000,NA,8.6
CHIRNSIDE PARK,450000,490500,542500,627000,735000,700000,680500,750000,900000,925000,900000,875000,7.2
CHURCHILL,182000,178500,172500,182000,175000,180000,185000,226000,305000,360000,345000,345000,6.6
CLARINDA,525000,606500,682500,751000,866000,802500,820000,851500,1024500,1060000,950000,1075000,6.1
CLAYTON,645000,750000,976000,1010500,1250000,1255000,1158000,1055000,1200000,1123000,1165000,1020000,6.1
CLAYTON NORTH,630000,850000,1100000,1100000,1234500,1330000,1377500,1330000,1300000,1345000,1306000,1235000,7.6
CLAYTON SOUTH,526500,580000,687500,755000,850500,850000,832000,830000,982500,975000,947500,895000,6.1
CLIFTON HILL,867000,965000,1085000,1220000,1390000,1364500,1348000,1375000,1750000,1710000,1725000,1200000,7.1
CLIFTON SPRINGS,337500,344000,345000,365000,420000,472000,485000,518500,666000,710000,670000,745000,7.1
CLUNES,219000,237500,245000,255000,263000,354000,320000,357500,450000,500000,510000,420000,8.8
CLYDE,397000,406000,397000,435000,430000,505000,542500,572000,613000,682500,675500,666500,5.5
CLYDE NORTH,409000,380000,410000,491000,550000,595000,570000,605000,660000,730500,720000,725000,5.8
COBBLEBANK,335500,323000,318000,328000,374000,460000,480000,510000,565000,645000,642500,605000,6.7
COBDEN,162500,145000,178500,177000,263000,225000,237000,272000,349000,386000,395000,351000,9.3
COBRAM,218000,230000,236000,265000,255000,255000,272500,300000,370000,414000,437500,389000,7.2
COBURG,633000,710000,778000,876000,1000000,966500,935500,1085000,1257500,1216500,1180000,1085000,6.4
COBURG EAST,560000,597500,675000,762500,865000,841500,825000,981000,1102000,1072500,1130000,883000,7.3
COBURG NORTH,540000,600000,665000,780000,822000,814000,805000,899000,1008500,1020000,980000,937000,6.1
COCKATOO,355000,365000,385500,430000,539500,591000,580000,610000,730500,770000,760000,792500,7.9
COHUNA,139000,175000,175000,157500,180000,177500,204000,232500,260000,285000,325000,375000,8.9
COLAC,226500,235000,246500,259500,282500,320000,315000,350000,420000,500000,480000,435000,7.8
COLDSTREAM,385000,405000,441000,521000,597500,660000,635000,648000,767000,780000,805000,826500,7.7
COLERAINE,118000,95000,96000,90000,133000,114000,144000,127000,174000,282000,207500,174500,5.8
COLLINGWOOD,741000,775000,914000,920000,1205000,1110000,1060000,1155000,1251500,1302000,1225000,1230000,5.2
CONNEWARRE,612500,722500,800000,892000,955000,1200000,1345000,1647500,1625000,2570000,1896500,1800000,12.0
COOLAROO,290000,290000,302500,340000,451000,480000,441000,477000,500000,530000,530500,527500,6.2
COONANS HILL,655000,728500,743000,870000,963000,927000,902500,1055000,1213000,1207500,1205000,NA,6.3
COONGULLA,150000,205000,189000,185000,192000,242000,335000,285000,280000,377500,457500,NA,11.8
CORINELLA,330000,270000,370000,325000,391000,450000,357500,510000,670000,777500,695000,600000,7.7
CORIO,230000,242000,240000,250000,305000,370000,351500,390000,457000,520000,480000,475000,7.6
CORONET BAY,251000,249000,240000,266000,325500,345000,370000,407500,522500,635000,580000,595000,8.7
CORRYONG,166500,135000,160000,164000,180000,162500,236000,226500,240000,310000,320000,285000,6.8
COWES,387500,357500,412500,400000,440000,541000,557500,589500,880000,875000,800000,725000,7.5
COWES WEST,320000,350000,329000,353500,390000,485500,508500,545000,705000,820000,779000,765000,9.3
CRAIGIEBURN,360000,362000,390000,425000,502500,546500,525000,560000,616000,660000,650000,656000,6.1
CRANBOURNE,315000,331500,360000,406000,510000,540000,500000,510000,618000,660000,655000,639000,7.6
CRANBOURNE EAST,390000,410000,437000,460000,535000,574500,567000,590000,670000,720000,707500,720000,6.1
CRANBOURNE NORTH,370000,375000,410000,455000,541000,600000,570000,587500,653500,720000,710000,732500,6.7
CRANBOURNE SOUTH,-,455000,685000,685000,600000,425000,632500,634000,710000,795000,721000,660000,NA
CRANBOURNE WEST,330000,335000,350000,410000,510500,540000,508000,510000,600000,680000,657500,637500,7.1
CREMORNE,821000,886500,1030000,1072000,1230000,1420000,1290000,1410000,1500000,1315000,1335000,NA,5.0
CRESWICK,245000,270000,265000,292500,311500,324000,350000,387500,500000,545000,529000,484500,8.0
CRIB POINT,355000,339000,350000,402000,502500,555000,527500,578500,740000,785000,755000,510000,7.8
CROYDON,470000,525000,605000,695000,809000,792500,735000,787500,920000,900000,916000,895000,6.9
CROYDON HILLS,571500,606000,697000,730000,875000,877500,835000,920000,1100000,1107000,1180000,900000,7.5
