Suburb,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Growth(PA)
CROYDON NORTH,540500,600000,702500,790500,872000,840000,827500,860500,1050000,1069000,1075000,1180000,7.1
CROYDON SOUTH,442000,530000,600000,655000,800000,757500,715500,740000,890000,864000,885500,995000,7.2
CURLEWIS,385500,382500,387000,405000,426000,495000,565000,572500,650000,705000,667500,645000,5.6
DALLAS,280000,295000,321500,345000,430000,490000,451500,467500,526500,524500,512500,531500,6.2
DALYSTON,245000,260000,257000,255000,273500,305000,373000,421000,536000,580000,525000,556500,7.9
DANDENONG,405000,439000,485000,555500,620000,640000,601000,630000,700000,740000,687500,710000,5.4
DANDENONG NORTH,390000,415500,481000,551000,633500,640000,606500,640000,729000,738500,721000,753000,6.3
DANYO,54500,78500,60500,40000,84000,78500,40000,80000,117500,180000,164000,NA,11.6
DARLEY,330500,360000,377500,371500,430000,505000,520000,500000,610000,710000,695000,600000,7.7
DAYLESFORD,385000,401500,442500,464000,502000,552500,592500,692500,835000,910000,899000,1035000,8.9
DEANSIDE,-,-,-,-,340000,456500,335000,499500,540000,585000,640000,660000,NA
DEEPDENE,1981000,2215000,2750000,2600000,2862500,2692500,2858000,3150000,3262500,3001000,3050000,NA,4.4
DEER PARK,348000,365000,390000,441000,552500,580000,550000,580000,630000,635000,640000,655000,6.3
DELACOMBE,280000,292000,290000,319000,325000,360000,390000,410000,525000,570000,527500,545000,6.5
DELAHEY,372500,370000,400000,458000,545000,575000,530000,575000,645000,650000,639000,601000,5.5
DENNINGTON,320000,315000,345000,342500,345000,355000,360000,395000,485000,616500,581500,467500,6.2
DERRIMUT,417000,435000,466000,530000,635000,615000,649000,658000,715000,770000,739000,790500,5.9
DIAMOND CREEK,513000,550000,580000,646500,755000,782500,750500,797500,1000000,994500,983500,1020000,6.7
DIGGERS REST,280000,325000,325000,360000,440500,500000,515000,560000,614000,657500,657500,647500,8.9
DIMBOOLA,89000,90500,109500,107000,122500,130000,120000,154000,200000,247000,281000,440000,12.2
DINGLEY VILLAGE,553500,607000,690000,775500,887000,840500,810000,934000,1050000,1112000,1090000,962500,7.0
DINNER PLAIN,390000,309000,359000,400000,412500,510000,520000,565000,765000,975000,1200000,855000,11.9
DONALD,140000,120000,125000,145000,122000,145000,135500,145000,170000,225000,240000,240000,5.5
DONCASTER,850500,999000,1176000,1297500,1366500,1320000,1270000,1280000,1502000,1500000,1550000,1505000,6.2
DONCASTER EAST,789000,894500,1113500,1230000,1360000,1222000,1198000,1255000,1500000,1535000,1630000,1581000,7.5
DONNYBROOK,-,-,-,-,-,530000,540000,620000,600000,665000,650000,660000,NA
DONVALE,735000,840000,964000,970000,1200000,1182500,1140000,1195000,1337500,1440000,1438500,1215000,6.9
DOREEN,415000,430000,440000,470000,550000,601000,598000,623500,705000,741500,727000,731000,5.8
DOVETON,302000,310500,348000,405000,490000,543500,472000,500000,582500,625000,570000,606000,6.6
DROMANA,462000,492000,551000,583000,690000,786000,715000,762500,1000000,1100000,1052500,932500,8.6
DROUIN,300000,311000,320000,347000,390000,455000,440000,467000,565000,620000,621500,625000,7.6
DRYSDALE,380000,401500,410000,410000,440000,522500,575500,590000,682500,747000,726000,627500,6.7
DUNOLLY,182500,170000,167500,180000,179000,206500,234500,209500,265000,320000,335000,560000,6.3
EAGLE POINT,227000,267000,341500,255000,250000,290000,354000,394500,409500,580000,530000,630000,8.8
EAGLEHAWK,264000,273000,283000,270000,295000,315000,321500,360000,440000,510000,485000,545000,6.3
EAGLEMONT,1340000,1522000,1740000,1901000,1963000,1955000,1863000,2029000,2385000,2425000,2528500,1700000,6.6
EAST BAIRNSDALE,226000,160000,202500,212500,222000,227000,235000,320000,355000,380000,347500,406000,4.4
EAST BENDIGO,285000,330000,300000,303500,335000,318000,390000,389500,465000,570000,551500,580000,6.8
EAST GEELONG,450000,426500,440000,515500,600000,637500,632500,815000,920000,846000,835000,910000,6.4
EAST MELBOURNE,1790000,1850000,2750000,3655000,3585000,2675000,3090000,2862500,3300000,3127500,3363000,3625000,6.5
EAST WARBURTON,289500,275000,305000,369000,392500,428500,458000,532500,645000,620000,667500,NA,8.7
EASTWOOD,335000,342000,335000,357500,380000,385000,410000,417000,535000,590000,599000,570000,6.0
ECHUCA,285000,285000,300000,310000,320000,365000,372500,412000,467500,555000,580000,570000,7.4
EDENHOPE,160000,130000,115000,144500,160000,147000,169500,143000,206500,225000,266000,NA,5.2
EDITHVALE,615000,670000,766000,930000,1058500,1047500,950000,1029500,1240000,1362500,1280000,1608000,7.6
EILDON,210000,205000,208500,210000,225000,258000,251500,285000,350000,430000,450000,310000,7.9
ELLIMINYT,332000,313000,318000,364000,366500,385000,445000,470000,517000,675000,750000,540000,8.5
ELMORE,184000,178000,200000,220000,162000,227500,235000,245000,332500,405000,358000,321500,6.9
ELSTERNWICK,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2081000,2175000,2265000,2165000,1467000,4.7
ELTHAM,631500,670000,750000,815000,930000,942500,928000,995000,1234500,1255000,1190000,1163500,6.5
ELTHAM NORTH,622000,680000,758000,854500,900000,930500,930000,1050000,1237500,1237000,1250000,1234000,7.2
ELWOOD,1350000,1412500,1631000,1841500,1900000,2140000,1950000,2110000,2216500,2605000,2200000,2775000,5.0
EMERALD,440000,449500,502000,545000,660500,730000,660000,732500,881000,950000,860000,800000,6.9
ENDEAVOUR HILLS,400000,432000,496500,550000,630500,651000,620000,672000,750000,815000,795000,760000,7.1
EPPING,366500,386500,400000,455000,556500,600000,546000,577000,654000,677000,668000,650000,6.2
EPSOM,322500,342500,340000,340000,352000,357000,371500,431000,530000,600000,582500,585000,6.1
ESSENDON,870000,942000,1228000,1365000,1400000,1691000,1450000,1520000,1750000,1841000,1760000,1550000,7.3
ESSENDON NORTH,725000,840000,808000,875000,1100000,1145000,1100000,1260000,1400000,1510000,1296000,1377500,6.0
ESSENDON WEST,720000,785000,920000,962500,1296000,1221000,1180000,1275000,1390000,1265500,1165000,1438000,4.9
EUMEMMERRING,353000,365000,408500,450500,517500,622000,540000,550000,628000,750500,665000,NA,6.5
EUREKA,243500,259000,247500,275000,251500,315500,360000,412500,430000,490000,523000,490000,7.9
EUROA,208000,230000,235500,265000,239000,270000,309000,360000,407500,475000,492500,450000,9.0
EYNESBURY,390500,390000,403500,459000,484000,550000,558500,600000,676500,710000,652500,657500,5.3
FAIRFIELD,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,1700000,1800000,1585000,1465000,5.6
FAWKNER,410000,444000,510000,587500,705000,720000,665000,715000,815000,770000,770000,755000,6.5
FERNTREE GULLY,451000,505000,599000,660000,749000,732500,692000,750000,865000,873000,890000,906000,7.0
FERNY CREEK,497500,492500,621000,735000,798000,830000,800000,908000,1120000,940000,890000,948000,6.0
FINGAL,677500,730000,857500,840000,1000000,1350000,1240000,1312500,1807500,1975000,2000000,NA,11.4
FITZROY,945000,1130000,1297500,1600000,1625000,1450000,1400000,1400000,1520000,1502500,1530000,1267000,4.9
FITZROY NORTH,976000,1014000,1188000,1279000,1450000,1475000,1385000,1600000,1706000,1632500,1600000,1870000,5.1
FIVEWAYS,355000,315000,380000,417500,525000,542500,485000,530000,751500,825000,670000,NA,6.6
FLEMINGTON,735500,730000,830000,918000,1100000,926500,1000000,1028500,1250000,1103500,1027500,1037500,3.4
FLINDERS,765000,808000,839000,1225000,1525000,1697500,1670000,2085000,2667500,3342000,2125000,1950000,10.8
FLORA HILL,310000,323500,321000,325000,335000,352500,370000,395000,481000,550000,520000,530500,5.3
FLOWERDALE,292500,170000,255000,237500,310000,390000,287500,400000,475000,530000,595000,601500,7.4
FOOTSCRAY,600000,645000,690500,775000,883500,899000,812000,863500,962500,990000,902000,1027500,4.2
FOREST HILL,650500,721000,892000,933500,1060000,935000,900000,986000,1207500,1155500,1250500,1008000,6.8
FOSTER,298000,315000,325000,315000,320000,333500,330000,387500,457500,595000,590000,695000,7.1
FRANKSTON,350000,372000,426000,474000,600000,605000,581000,621500,750000,764500,735000,763000,7.7
FRANKSTON NORTH,255000,269000,297000,352000,470000,502000,423000,450000,580000,610000,574000,591000,8.4
FRANKSTON SOUTH,535000,560000,620000,690000,815500,855000,817500,860000,1150000,1200000,1150000,996000,8.0
FRASER RISE,455000,490000,465000,483000,541000,615000,595000,620000,675000,719000,716000,685000,4.6
FYANSFORD,386500,478000,688000,592500,610000,650000,660000,800500,845000,1065000,950000,1057500,9.4
GARDEN CITY,1055000,1055000,1320000,1440000,1650000,1507500,1375000,1602500,2074500,1850000,1616000,1630000,4.4
GARDENVALE,1150000,1180000,1348000,1857500,1880000,1830000,1740000,1900000,2120000,2005000,2300000,NA,7.2
GARFIELD,405000,355000,370000,405000,414500,540000,518000,590000,715000,789000,820000,540000,7.3
GEELONG,500000,512000,607500,590000,735000,757500,720000,883500,950000,900000,982500,800000,7.0
GEELONG WEST,440000,469000,490000,543500,654000,713000,675000,749500,882500,997000,910000,745000,7.5
GEMBROOK,344000,400000,440000,525000,565000,610000,650000,680000,789500,862500,852500,NA,9.5
GISBORNE,496000,510000,550000,635000,655000,770000,730000,810000,898500,1052500,1000000,946000,7.3
GLADSTONE PARK,392500,400000,460000,525000,645000,630000,636500,640000,728000,730000,710000,682500,6.1
GLEN HUNTLY,977500,1135000,1350000,1330000,1415000,1253000,1440000,1342500,2002500,1570000,1735500,1077500,5.9
GLEN IRIS,1310000,1500000,1800000,1935000,2025000,1927500,1967000,2136000,2492500,2500000,2500000,2225000,6.7
GLEN WAVERLEY,815000,960000,1212500,1221000,1337500,1300000,1287500,1304000,1558500,1560000,1660000,1675000,7.4
GLENGARRY,232500,283000,286000,277500,310000,300000,324000,388000,490000,576500,590000,NA,9.8
GLENROWAN,230000,239000,225000,272500,300000,265000,372500,375000,500000,517000,595000,562000,10.0
GLENROY,454000,500000,560000,600000,730000,725000,700000,740000,835000,850000,795000,810000,5.8
GOLDEN BEACH,169500,172500,180000,212500,209500,225500,220000,270000,325000,355000,395000,395000,8.8
GOLDEN POINT (BALLARAT),265000,265000,259500,295000,302500,347500,370000,430000,510000,545000,570000,385000,8.0
GOLDEN SQUARE,295000,305000,306000,315000,320000,334000,340000,377500,469500,542500,515000,494000,5.7
GORDON,278500,303000,290000,330000,404000,402500,495000,618000,632500,690000,675000,NA,9.3
GOUGHS BAY,257500,247500,265000,235000,257500,345500,299500,360000,499500,710000,580000,650000,8.5
GOWANBRAE,620000,557500,573000,619000,790000,727500,700500,739000,940000,902500,865000,925000,3.4
GRANTVILLE,215000,255000,250000,272500,339500,402500,397500,440000,540000,620000,595000,620000,10.7
GREEN LAKE,262500,254500,281500,305000,280000,270000,290000,360000,384500,440000,433000,NA,5.1
GREENSBOROUGH,534000,574000,635000,717000,830000,815000,798000,850000,1001000,1000000,970000,966500,6.2
GREENVALE,550000,539500,500000,510000,650000,720000,715000,720000,820000,881000,845000,835000,4.4
GROVEDALE,352000,362000,370000,400000,432000,495000,505000,550000,655000,700000,660000,627500,6.5
HADFIELD,461500,500000,550000,624500,740500,741500,730000,745000,890000,888000,860000,900000,6.4
HALLAM,362500,380000,424000,455000,580000,630000,550000,600000,700000,720000,714000,755000,7.0
HALLS GAP,184500,224500,245000,272500,280000,355000,320000,350000,465000,570000,555000,630000,11.6
HAMILTON,192500,200000,200000,216000,190000,225000,209500,255000,339000,357000,370000,360000,6.8
HAMLYN HEIGHTS,363500,366500,382500,415000,500000,545000,540000,563500,708000,769500,740000,650000,7.4
HAMPTON,1270000,1340000,1650000,1800000,2020000,1905000,1900000,2000000,2420000,2341000,2370000,2825000,6.4
HAMPTON EAST,770000,862500,1020000,1200000,1340000,1230000,1211500,1290500,1512500,1610000,1475000,1275000,6.7
HAMPTON PARK,330000,337500,370000,410000,505000,550000,501500,539000,620000,665000,644500,650000,6.9
HARCOURT,309000,358000,295000,377500,385000,375000,420000,527500,604000,705000,697500,NA,8.5
HARKNESS,330000,340000,350000,360000,420000,485000,475000,490000,535000,595000,580000,550000,5.8
HASTINGS,345000,368000,365000,400000,507500,519500,506000,562000,651000,736500,715000,650000,7.6
HASTINGS WEST,280000,277000,289500,338000,425000,480000,430000,487500,590000,660000,605000,580000,8.0
HAWTHORN,1575000,1606500,1916500,2245000,2650000,2506500,2200000,2525000,2900000,2495000,2720000,2120000,5.6
HAWTHORN EAST,1247500,1554000,1850000,1890000,2350000,2221500,2087500,2383000,2300000,2655000,2750000,2000000,8.2
HEALESVILLE,385500,400000,447500,457000,550000,601000,580000,602500,750000,810000,810000,770000,7.7
HEATHCOTE,227500,260000,240000,268500,275000,310000,335000,365000,390000,480000,485000,448500,7.9
HEATHCOTE JUNCTION,372500,422000,380000,437500,567000,594500,600000,738000,885000,905000,815000,NA,8.1
HEATHERTON,630000,712000,771000,845000,981000,935000,965000,964000,1140000,1147000,1150000,1075000,6.2
HEATHMONT,589000,638000,760000,789000,925000,932000,873000,930000,1094000,1077000,1068000,1080000,6.1
HEIDELBERG,772500,831000,1060000,1150000,1280000,1114000,1107500,1283000,1500000,1435000,1437500,1816500,6.4
HEIDELBERG HEIGHTS,536000,554000,675500,750000,843000,820000,790000,805000,1000000,1030000,1002000,995000,6.5
HEIDELBERG WEST,425500,461000,580000,630000,730000,700000,670000,719500,810000,803500,750000,745000,5.8
HEPBURN,291000,330000,395000,377000,440000,425000,452500,535000,695000,675000,737500,745000,9.7
HEPBURN SPRINGS,340000,350000,380000,418000,515000,490000,595000,570000,825000,900000,780000,1495000,8.7
HERNE HILL,350000,357000,368500,402000,490000,550000,534000,600000,738000,765000,715000,630000,7.4
HEYFIELD,200000,180000,182500,195000,178500,193000,195000,230000,330000,370000,390000,385000,6.9
HEYWOOD,142000,150000,173000,160000,164000,166000,178000,185000,240000,322500,330000,275000,8.8
HIGHETT,750000,850000,992500,1175000,1318500,1275000,1234000,1325000,1585000,1477500,1455000,1389000,6.9
HIGHTON,477000,510000,505000,555000,622500,681000,690000,744000,887000,950000,911000,867500,6.7
HILLSIDE (BRIMBANK),380000,365000,450000,437500,535000,645000,525500,545000,620000,655000,548000,NA,3.7
HILLSIDE (MELTON),433500,445000,471000,537000,622000,648500,643500,690000,740000,800000,759000,740000,5.8
HOPETOUN,88000,95500,75000,80000,92000,86000,66000,150000,157000,189000,171000,155000,6.9
HOPPERS CROSSING,321500,340000,365500,415000,516000,552000,526500,550000,585000,620000,615000,596000,6.7
HORSHAM,215000,215000,240000,245000,262500,255000,269000,260000,345000,379000,400000,305500,6.4
HUGHESDALE,820000,856000,1165000,1222500,1407000,1260000,1150500,1300000,1507500,1500000,1400000,1817500,5.5
HUNTINGDALE,659000,728000,835000,924500,1132000,1010000,914000,1090000,1299500,1250000,1195000,1150000,6.1
HUNTLY,337500,325000,355000,340000,335000,357500,367500,383000,486500,570000,565000,535000,5.3
HURSTBRIDGE,482000,482000,547500,614500,714000,731000,700000,775000,900000,950000,896500,NA,6.4
INDENTED HEAD,390000,385000,382500,395000,455000,575500,606000,590000,752500,995000,820000,866000,7.7
INGLEWOOD,160000,145000,200000,152500,182500,180000,185000,214000,320000,390000,325000,535000,7.3
INVERLOCH,431000,440000,425000,442500,495000,598000,590000,665000,891000,992500,950000,966500,8.2
INVERMAY PARK,378000,387000,405000,377500,391000,465000,475000,485000,680000,670000,695000,502500,6.3
IRONBARK,277000,280000,292500,365000,280000,320000,304000,438500,523000,525000,530000,470000,6.7
IRYMPLE,248000,228500,268000,257500,291000,310000,386500,354000,431000,455000,496500,497500,7.2
IVANHOE,1090000,1203000,1120000,1400000,1537500,1600000,1590000,1640000,1900000,1922500,1732500,1692500,4.7
IVANHOE EAST,1310000,1513000,1535000,1764500,1975000,1914000,1775000,2055000,2225000,2262500,2406500,NA,6.3
JACANA,334000,342500,375000,423000,571500,555000,512500,555000,626000,642500,586500,573000,5.8
JACKASS FLAT,287500,345000,350500,345500,299000,310000,331500,401000,460000,520000,515000,560000,6.0
JAMIESON,205000,210000,258500,220000,266500,265000,311500,345000,410000,625000,582500,760000,11.0
JAN JUC,555000,595000,615000,716000,850000,905000,870000,964000,1337000,1400000,1290000,1750000,8.8
JEERALANG NORTH,145500,187500,175000,140000,248000,170000,235000,240000,283500,415000,366000,340000,9.7
JEPARIT,80500,63000,89000,124000,66500,77000,81000,110000,129000,150000,215000,216000,10.3
JOLIMONT,2625000,2637500,2237500,3252500,4575000,3950000,4125000,4575000,5225000,3775000,4533500,NA,5.6
JUNCTION VILLAGE,312000,320000,370000,389000,436000,509000,483500,515000,605000,635000,645000,NA,7.5
JUNORTOUN,490000,508500,417500,490000,512500,506500,530000,599000,682000,885000,865000,635000,5.8
KALIMNA,230000,285000,300000,270000,276500,326500,292500,350000,467000,510000,462500,675000,7.2
KALKALLO,450000,450000,180000,432500,529500,548000,535000,555000,606000,645000,640000,617500,3.6
KALLISTA,425000,465000,523000,567500,676000,737500,700000,715000,910000,1000000,832500,NA,7.0
KALORAMA,442500,451000,496000,533000,670000,686500,645000,697500,822500,1022500,885000,745000,7.2
KANGAROO FLAT,292500,300000,303000,300000,310000,325000,340000,380000,465000,535000,500000,555000,5.5
KANGAROO GROUND SOUTH,615000,655000,650000,670000,853500,930000,815500,970000,1217000,1130000,1100000,NA,6.0
KANIVA,75000,87500,100000,125000,157500,164000,169500,115000,174000,205000,200000,120000,10.3
KATUNGA,229000,155000,156000,167500,92000,180000,330000,225000,200000,327500,290000,NA,2.4
KEALBA,370000,390000,400000,470000,595000,612000,596000,600000,660000,705000,670000,665000,6.1
KEILOR,572500,633000,703000,805000,845000,817000,836500,885000,1070500,1000000,1132500,1202500,7.1
KEILOR DOWNS,403500,429000,496500,562000,670000,661000,630000,660000,767500,760500,770000,675000,6.7
KEILOR EAST,560000,599000,651000,720000,843000,830000,835000,842000,1000000,1000000,980000,900000,5.8
KEILOR LODGE,490000,500000,555500,607500,760000,715000,740000,757500,865000,880000,920000,861000,6.5
KEILOR PARK,455000,512500,565000,650000,741000,770000,704000,735000,820500,892500,795000,739000,5.7
KENNINGTON,351500,345000,334000,355000,372000,383500,374000,428500,550000,593000,610000,532500,5.7
KENSINGTON,690000,737500,823500,908000,1019000,1020000,978000,1106500,1165000,1200000,1040000,950000,4.2
KERANG,152000,145000,152000,167000,160000,177000,170000,200000,239000,275500,280000,265000,6.3
KEW,1751000,1950000,2080000,2207500,2317500,2380000,2310000,2251500,2780000,2920000,2905000,1605000,5.2
KEW EAST,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1785000,1990000,2040000,2200000,NA,6.2
KEW NORTH,1260000,1301000,1665000,1827500,1880000,1767500,1833000,1840000,2097000,2255000,2237500,NA,5.9
KEYSBOROUGH,435000,456500,559500,650000,730000,745000,735000,750000,849000,891000,913500,915000,7.7
KIALLA,360000,365000,367500,374000,390000,418000,450000,482500,543000,640000,650000,665000,6.1
KILCUNDA,375000,320000,400000,480000,504000,496000,533000,702500,865000,900000,810000,620000,8.0
KILLARA (WODONGA),351000,346000,360000,425000,400000,420000,453500,447500,560000,658500,650000,570000,6.4
KILMORE,327500,319000,336500,333000,387500,440000,435000,477000,548000,600000,590000,570000,6.1
KILSYTH,435000,460000,548500,620000,698500,685500,645000,677500,781000,840000,810000,785000,6.4
KILSYTH SOUTH,542500,575000,676000,738000,845000,826000,780500,870000,977500,1080000,1045000,1072500,6.8
KINGLAKE,330000,318000,340000,346000,458000,480000,555000,600000,640000,770000,662500,682500,7.2
KINGS PARK,315000,325000,355000,415000,532500,550000,510000,550000,600000,630000,600000,617500,6.7
KINGSBURY,470000,502500,560000,610000,731000,730000,660000,732500,850000,782000,785000,758000,5.3
KINGSVILLE,635000,703500,785000,925000,1020000,990000,1010000,970000,1225000,1287500,1200000,1030000,6.6
KNOXFIELD,500000,580000,681000,741000,870000,815000,760000,810000,980000,970000,950000,1060000,6.6
KOO WEE RUP,315000,335000,345000,400000,450500,508500,550000,540000,610000,700000,668500,685000,7.8
KOONDROOK,147500,155000,198500,165000,247500,268000,212500,254000,320000,320000,320000,552500,8.1
