Suburb,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Prelim 2025,Change 23-24,Change 14-24,PA 14-24,PA 2014-24,PA 2015-24,PA 2016-24,PA 2017-24,PA 2018-24,PA 2019-24,PA 2020-24,PA 2021-24,PA 2022-24,PA 2023-24
DONCASTER,999000.0,1176000.0,1297500.0,1368000.0,1320000.0,1270000.0,1280000.0,1500000.0,1500000.0,1547500.0,1480500.0,1392500,-4.0,48.0,4.0,4.0,2.6,1.7,1.1,1.9,3.1,3.7,-0.4,-0.7,-4.3
DONCASTER EAST,894500.0,1113500.0,1230000.0,1360000.0,1222000.0,1198000.0,1255000.0,1493500.0,1533000.0,1630000.0,1603500.0,1430000,-2.0,79.0,6.0,6.0,4.1,3.4,2.4,4.6,6.0,6.3,2.4,2.3,-1.6
DONVALE,840000.0,964000.0,970000.0,1200000.0,1182500.0,1140000.0,1195000.0,1337500.0,1440000.0,1438000.0,1514000.0,^ 1210000,5.0,80.0,6.1,6.1,5.1,5.7,3.4,4.2,5.8,6.1,4.2,2.5,5.3
EAGLEMONT,1522000.0,1740000.0,1901000.0,1963000.0,1955000.0,1863000.0,2029000.0,2390000.0,2425000.0,2551000.0,2200000.0,^ 3210000,-14.0,45.0,3.8,3.8,2.6,1.8,1.6,2.0,3.4,2.0,-2.7,-4.8,-13.8
EAST MELBOURNE,1850000.0,2750000.0,3655000.0,3585000.0,2675000.0,3090000.0,2862500.0,3300000.0,3127500.0,3171500.0,3650000.0,^ 1696000,15.0,97.0,7.0,7.0,3.2,-0.0,0.3,5.3,3.4,6.3,3.4,8.0,15.1
EDITHVALE,670000.0,766000.0,930000.0,1058500.0,1047500.0,950000.0,1029500.0,1240000.0,1330000.0,1270500.0,1310000.0,^ 1225000,3.0,96.0,6.9,6.9,6.1,4.4,3.1,3.8,6.6,6.2,1.8,-0.8,3.1
ELSTERNWICK,1315000.0,1621000.0,1723500.0,2087500.0,1970000.0,1825000.0,2081000.0,2175000.0,2265000.0,2240000.0,1953000.0,^ 1867500,-13.0,49.0,4.0,4.0,2.1,1.6,-0.9,-0.1,1.4,-1.6,-3.5,-7.1,-12.8
ELTHAM,670000.0,750000.0,815000.0,930000.0,942500.0,928000.0,995000.0,1234500.0,1255000.0,1190000.0,1245500.0,1200000,5.0,86.0,6.4,6.4,5.8,5.4,4.3,4.8,6.1,5.8,0.3,-0.4,4.7
ELTHAM NORTH,680000.0,758000.0,854500.0,900000.0,930500.0,930000.0,1050000.0,1237500.0,1237000.0,1250000.0,1244000.0,1220000,0.0,83.0,6.2,6.2,5.7,4.8,4.7,5.0,6.0,4.3,0.2,0.3,-0.5
ELWOOD,1412500.0,1631000.0,1841500.0,1900000.0,2140000.0,1950000.0,2110000.0,2217500.0,2605000.0,2210000.0,2075000.0,^ 2100000,-6.0,47.0,3.9,3.9,2.7,1.5,1.3,-0.5,1.3,-0.4,-2.2,-10.8,-6.1
ESSENDON,942000.0,1228000.0,1365000.0,1400000.0,1691000.0,1450000.0,1520000.0,1750000.0,1845500.0,1795000.0,1741500.0,1425000,-3.0,85.0,6.3,6.3,4.0,3.1,3.2,0.5,3.7,3.5,-0.2,-2.9,-3.0
ESSENDON NORTH,840000.0,808000.0,875000.0,1100000.0,1145000.0,1100000.0,1260000.0,1400000.0,1510000.0,1212000.0,1231000.0,^ 1202500,2.0,47.0,3.9,3.9,4.8,4.4,1.6,1.2,2.3,-0.6,-4.2,-9.7,1.6
ESSENDON WEST,785000.0,920000.0,962500.0,1296000.0,1221000.0,1180000.0,1275000.0,1390000.0,1265500.0,1165000.0,1675000.0,^ 1550000,44.0,113.0,7.9,7.9,6.9,7.2,3.7,5.4,7.3,7.1,6.4,15.0,43.8
FAIRFIELD,945000.0,1111500.0,1303000.0,1496000.0,1316000.0,1295000.0,1395500.0,1700000.0,1770000.0,1585000.0,1625000.0,^ 1400000,3.0,72.0,5.6,5.6,4.3,2.8,1.2,3.6,4.6,3.9,-1.5,-4.2,2.5
FAWKNER,444000.0,510000.0,587500.0,705000.0,720000.0,665000.0,715000.0,815000.0,770000.0,770000.0,780000.0,805000,1.0,76.0,5.8,5.8,4.8,3.6,1.5,1.3,3.2,2.2,-1.5,0.6,1.3
FERNTREE GULLY,505000.0,599000.0,660000.0,749000.0,732500.0,692000.0,750000.0,865000.0,873000.0,890000.0,888500.0,840000,0.0,76.0,5.8,5.8,4.5,3.8,2.5,3.3,5.1,4.3,0.9,0.9,-0.2
FITZROY,1130000.0,1297500.0,1600000.0,1625000.0,1450000.0,1400000.0,1400000.0,1518000.0,1502500.0,1530000.0,1750000.0,^ 1290000,14.0,55.0,4.5,4.5,3.4,1.1,1.1,3.2,4.6,5.7,4.9,7.9,14.4
FITZROY NORTH,1014000.0,1188000.0,1279000.0,1450000.0,1475000.0,1385000.0,1600000.0,1706000.0,1632500.0,1605000.0,1540000.0,^ 1282500,-4.0,52.0,4.3,4.3,2.9,2.3,0.9,0.7,2.1,-1.0,-3.4,-2.9,-4.0
FLEMINGTON,730000.0,830000.0,918000.0,1100000.0,926500.0,1000000.0,1028500.0,1250000.0,1103500.0,1017000.0,1085000.0,^ 1022000,7.0,49.0,4.0,4.0,3.0,2.1,-0.2,2.7,1.6,1.3,-4.6,-0.8,6.7
FOOTSCRAY,645000.0,690500.0,775000.0,883500.0,899000.0,812000.0,870000.0,962500.0,993000.0,920000.0,960000.0,942500,4.0,49.0,4.1,4.1,3.7,2.7,1.2,1.1,3.4,2.5,-0.1,-1.7,4.3
FOREST HILL,721000.0,892000.0,933500.0,1060000.0,935000.0,900000.0,986000.0,1207500.0,1155500.0,1251000.0,1200000.0,^ 1407500,-4.0,66.0,5.2,5.2,3.4,3.2,1.8,4.2,5.9,5.0,-0.2,1.9,-4.1
FRANKSTON,372000.0,426000.0,474000.0,600000.0,605000.0,581000.0,621500.0,750000.0,764500.0,736000.0,740000.0,725000,1.0,99.0,7.1,7.1,6.3,5.7,3.0,3.4,5.0,4.5,-0.4,-1.6,0.5
FRANKSTON NORTH,269000.0,297000.0,352000.0,470000.0,502000.0,423000.0,450000.0,580000.0,610000.0,574000.0,595000.0,597500,4.0,121.0,8.3,8.3,8.0,6.8,3.4,2.9,7.1,7.2,0.9,-1.2,3.7
FRANKSTON SOUTH,560000.0,620000.0,690000.0,815500.0,855000.0,817500.0,860000.0,1150000.0,1200000.0,1160000.0,1150000.0,1045000,-1.0,105.0,7.5,7.5,7.1,6.6,5.0,5.1,7.1,7.5,0.0,-2.1,-0.9
GARDENVALE,,,1857500.0,1880000.0,1830000.0,1740000.0,,2120000.0,,2300000.0,1810000.0,,-21.0,53.0,4.4,,,-0.3,-0.5,-0.2,0.8,,-5.1,,-21.3
GLEN HUNTLY,1135000.0,1350000.0,1330000.0,1415000.0,1253000.0,1440000.0,1342500.0,2002500.0,1570000.0,1735500.0,1535000.0,,-12.0,35.0,3.1,3.1,1.4,1.8,1.2,3.4,1.3,3.4,-8.5,-1.1,-11.6
GLEN IRIS,1500000.0,1800000.0,1935000.0,2025000.0,1927500.0,1967000.0,2136000.0,2492500.0,2500000.0,2500000.0,2370000.0,2317500,-5.0,58.0,4.7,4.7,3.1,2.6,2.3,3.5,3.8,2.6,-1.7,-2.6,-5.2
GLEN WAVERLEY,960000.0,1212500.0,1221000.0,1337500.0,1300000.0,1287500.0,1304000.0,1558500.0,1560000.0,1659000.0,1660000.0,1558000,0.0,73.0,5.6,5.6,3.6,3.9,3.1,4.2,5.2,6.2,2.1,3.2,0.1
GLENROY,500000.0,560000.0,600000.0,730000.0,725000.0,700000.0,740000.0,835000.0,850000.0,792500.0,827000.0,850000,4.0,65.0,5.2,5.2,4.4,4.1,1.8,2.2,3.4,2.8,-0.3,-1.4,4.4
GOWANBRAE,557500.0,573000.0,619000.0,790000.0,727500.0,700500.0,739000.0,940000.0,902500.0,865000.0,1025000.0,^ 910000,18.0,84.0,6.3,6.3,6.7,6.5,3.8,5.9,7.9,8.5,2.9,6.6,18.5
GREENSBOROUGH,574000.0,635000.0,717000.0,830000.0,815000.0,798000.0,850000.0,1001000.0,1000000.0,980000.0,1020000.0,995000,4.0,78.0,5.9,5.9,5.4,4.5,3.0,3.8,5.0,4.7,0.6,1.0,4.1
HADFIELD,500000.0,550000.0,624500.0,740500.0,741500.0,730000.0,745000.0,890000.0,888000.0,850000.0,850500.0,^ 907000,0.0,70.0,5.5,5.5,5.0,3.9,2.0,2.3,3.1,3.4,-1.5,-2.1,0.1
HAMPTON,1340000.0,1650000.0,1800000.0,2020000.0,1905000.0,1900000.0,2000000.0,2420000.0,2350000.0,2385000.0,2480000.0,1925000,4.0,85.0,6.3,6.3,4.6,4.1,3.0,4.5,5.5,5.5,0.8,2.7,4.0
HAMPTON EAST,862500.0,1020000.0,1200000.0,1340000.0,1230000.0,1211500.0,1290500.0,1512500.0,1610000.0,1490000.0,1430000.0,^ 1680000,-4.0,66.0,5.2,5.2,3.8,2.2,0.9,2.5,3.4,2.6,-1.9,-5.8,-4.0
HAWTHORN,1606500.0,1916500.0,2245000.0,2650000.0,2506500.0,2200000.0,2525000.0,2900000.0,2500000.0,2910000.0,2900000.0,^ 5087500,0.0,81.0,6.1,6.1,4.7,3.3,1.3,2.5,5.7,3.5,0.0,7.7,-0.3
HAWTHORN EAST,1554000.0,1850000.0,1890000.0,2350000.0,2221500.0,2087500.0,2383000.0,2280000.0,2655000.0,2770000.0,2585000.0,^ 1955500,-7.0,66.0,5.2,5.2,3.8,4.0,1.4,2.6,4.4,2.1,4.3,-1.3,-6.7
HEATHERTON,712000.0,771000.0,845000.0,981000.0,935000.0,965000.0,964000.0,1140000.0,1147000.0,1150000.0,1100000.0,^ 1000000,-4.0,55.0,4.4,4.4,4.0,3.4,1.6,2.7,2.7,3.4,-1.2,-2.1,-4.3
HEATHMONT,638000.0,760000.0,789000.0,925000.0,932000.0,873000.0,930000.0,1094000.0,1077000.0,1068000.0,1035000.0,^ 1080000,-3.0,62.0,5.0,5.0,3.5,3.5,1.6,1.8,3.5,2.7,-1.8,-2.0,-3.1
HEIDELBERG,831000.0,1060000.0,1150000.0,1280000.0,1114000.0,1107500.0,1283000.0,1500000.0,1435000.0,1437500.0,1374000.0,^ 997500,-4.0,65.0,5.2,5.2,2.9,2.2,1.0,3.6,4.4,1.7,-2.9,-2.1,-4.4
HEIDELBERG HEIGHTS,554000.0,675500.0,750000.0,843000.0,820000.0,790000.0,805000.0,1000000.0,1030000.0,1000000.0,960000.0,^ 865000,-4.0,73.0,5.6,5.7,4.0,3.1,1.9,2.7,4.0,4.5,-1.4,-3.5,-4.0
HEIDELBERG WEST,461000.0,580000.0,630000.0,730000.0,700000.0,670000.0,719000.0,810000.0,803500.0,751000.0,797000.0,^ 801000,6.0,73.0,5.6,5.6,3.6,3.0,1.3,2.2,3.5,2.6,-0.5,-0.4,6.1
HIGHETT,850000.0,992500.0,1175000.0,1318500.0,1275000.0,1234000.0,1325000.0,1585000.0,1477500.0,1455000.0,1456000.0,^ 1400000,0.0,71.0,5.5,5.5,4.3,2.7,1.4,2.2,3.4,2.4,-2.8,-0.7,0.1
HOPPERS CROSSING,340000.0,365500.0,415000.0,,552000.0,526500.0,550000.0,585000.0,620000.0,615000.0,620000.0,,1.0,82.0,6.2,6.2,6.0,5.1,,2.0,3.3,3.0,2.0,0.0,0.8
HUGHESDALE,856000.0,1165000.0,1222500.0,,1260000.0,1150500.0,1300000.0,1507500.0,1500000.0,1422000.0,1421000.0,,0.0,66.0,5.2,5.2,2.2,1.9,,2.0,4.3,2.2,-2.0,-2.7,-0.1
HUNTINGDALE,728000.0,835000.0,924500.0,,1010000.0,914000.0,1090000.0,1299500.0,1250000.0,1195000.0,1200000.0,,0.0,65.0,5.1,5.1,4.1,3.3,,2.9,5.6,2.4,-2.6,-2.0,0.4
IVANHOE,1203000.0,1120000.0,1400000.0,,1600000.0,1590000.0,1640000.0,1900000.0,1935000.0,1745000.0,1850000.0,,6.0,54.0,4.4,4.4,5.7,3.5,,2.4,3.1,3.1,-0.9,-2.2,6.0
IVANHOE EAST,1513000.0,1535000.0,1764500.0,,1914000.0,1775000.0,2055000.0,2225000.0,2262500.0,2286500.0,2512500.0,,10.0,66.0,5.2,5.2,5.6,4.5,,4.6,7.2,5.2,4.1,5.4,9.9
KEALBA,390000.0,400000.0,470000.0,,612000.0,596000.0,600000.0,660000.0,705000.0,670000.0,700000.0,,4.0,79.0,6.0,6.0,6.4,5.1,,2.3,3.3,3.9,2.0,-0.4,4.5
KEILOR,633000.0,703000.0,805000.0,845000.0,817000.0,836500.0,885000.0,1070500.0,1000000.0,1132500.0,1110000.0,^ 1450000,-2.0,75.0,5.8,5.8,5.2,4.1,4.0,5.2,5.8,5.8,1.2,5.4,-2.0
KEILOR DOWNS,429000.0,496500.0,562000.0,670000.0,661000.0,630000.0,660000.0,765000.0,759000.0,770000.0,766500.0,^ 748000,0.0,79.0,6.0,6.0,4.9,4.0,1.9,2.5,4.0,3.8,0.1,0.5,-0.5
KEILOR EAST,599000.0,651000.0,720000.0,843000.0,830000.0,835000.0,842000.0,1000000.0,1000000.0,990000.0,1055000.0,890000,7.0,76.0,5.8,5.8,5.5,4.9,3.3,4.1,4.8,5.8,1.8,2.7,6.6
KEILOR LODGE,500000.0,555500.0,607500.0,760000.0,,740000.0,,,880000.0,920000.0,1014500.0,^ 935000,10.0,103.0,7.3,7.3,6.9,6.6,4.2,,6.5,,,7.4,10.3
KEILOR PARK,512500.0,565000.0,650000.0,741000.0,770000.0,704000.0,735000.0,820500.0,892500.0,795000.0,840000.0,^ 760000,6.0,64.0,5.1,5.1,4.5,3.3,1.8,1.5,3.6,3.4,0.8,-3.0,5.7
KENSINGTON,737500.0,823500.0,908000.0,1019000.0,1020000.0,978000.0,1106500.0,1165000.0,1200000.0,1045000.0,1097000.0,1026000,5.0,49.0,4.0,4.1,3.2,2.4,1.1,1.2,2.3,-0.2,-2.0,-4.4,5.0
KEW,1950000.0,2080000.0,2207500.0,2317500.0,2380000.0,2310000.0,2251500.0,2780000.0,2950000.0,2910000.0,2805000.0,2325000,-4.0,44.0,3.7,3.7,3.4,3.0,2.8,2.8,4.0,5.6,0.3,-2.5,-3.6
KEW EAST,1314000.0,1600000.0,1655000.0,1876000.0,1800000.0,1837000.0,,1990000.0,2040000.0,2200000.0,,,1.0,70.0,5.4,,,,,,,,,,
KEYSBOROUGH,456500.0,559500.0,650000.0,730000.0,745000.0,735000.0,750000.0,849000.0,891000.0,914000.0,931000.0,870000,2.0,104.0,7.4,7.4,5.8,4.6,3.5,3.8,4.8,5.6,3.1,2.2,1.9
KILSYTH,460000.0,548500.0,620000.0,698500.0,685500.0,645000.0,677500.0,781000.0,841500.0,810000.0,815000.0,771000,1.0,77.0,5.9,5.9,4.5,3.5,2.2,2.9,4.8,4.7,1.4,-1.6,0.6
KILSYTH SOUTH,575000.0,676000.0,738000.0,845000.0,826000.0,780500.0,870000.0,977500.0,1080000.0,1045000.0,1105000.0,^ 1146000,6.0,92.0,6.8,6.8,5.6,5.2,3.9,5.0,7.2,6.2,4.2,1.2,5.7
KINGS PARK,325000.0,355000.0,415000.0,532500.0,550000.0,510000.0,550000.0,600000.0,630000.0,599500.0,615500.0,620000,3.0,89.0,6.6,6.6,6.3,5.1,2.1,1.9,3.8,2.9,0.9,-1.2,2.7
KINGSBURY,502500.0,560000.0,610000.0,731000.0,730000.0,660000.0,732500.0,848500.0,782000.0,792500.0,862500.0,^ 759500,9.0,72.0,5.6,5.6,4.9,4.4,2.4,2.8,5.5,4.2,0.5,5.0,8.8
KINGSVILLE,703500.0,785000.0,925000.0,1020000.0,990000.0,1010000.0,970000.0,1225000.0,1287500.0,1200000.0,1122500.0,^ 1000000,-6.0,60.0,4.8,4.8,4.1,2.4,1.4,2.1,2.1,3.7,-2.9,-6.6,-6.5
KNOXFIELD,580000.0,681000.0,741000.0,870000.0,815000.0,760000.0,810000.0,980000.0,965000.0,950000.0,931000.0,^ 1035000,-2.0,60.0,4.8,4.8,3.5,2.9,1.0,2.2,4.1,3.5,-1.7,-1.8,-2.0
LAVERTON,358000.0,377500.0,429000.0,535000.0,579000.0,529000.0,560000.0,605000.0,610000.0,582500.0,590000.0,600000,1.0,65.0,5.1,5.1,5.1,4.1,1.4,0.3,2.2,1.3,-0.8,-1.7,1.3
LILYDALE,482500.0,534000.0,633500.0,710500.0,705000.0,675500.0,709000.0,840000.0,860000.0,925000.0,865000.0,822000,-6.0,79.0,6.0,6.0,5.5,4.0,2.9,3.5,5.1,5.1,1.0,0.3,-6.5
LOWER PLENTY,675000.0,770000.0,900000.0,980000.0,1055000.0,950000.0,909500.0,1220000.0,1350000.0,1344500.0,1340000.0,^ 1518000,0.0,99.0,7.1,7.1,6.3,5.1,4.6,4.1,7.1,10.2,3.2,-0.4,-0.3
LYNDHURST,482500.0,550000.0,585000.0,625000.0,695000.0,665500.0,701500.0,815500.0,950000.0,905000.0,900500.0,935000,-1.0,86.0,6.4,6.4,5.6,5.5,5.4,4.4,6.2,6.4,3.4,-2.6,-0.5
LYSTERFIELD,670000.0,780000.0,857500.0,995500.0,976500.0,956500.0,1009500.0,1132000.0,1267500.0,1307500.0,1331000.0,^ 1050000,2.0,99.0,7.1,7.1,6.1,5.6,4.2,5.3,6.8,7.2,5.5,2.5,1.8
MACLEOD,705000.0,755000.0,868000.0,950000.0,922500.0,922500.0,972500.0,1156500.0,1135000.0,1150000.0,1196500.0,^ 1200000,4.0,70.0,5.4,5.4,5.2,4.1,3.4,4.4,5.3,5.3,1.1,2.7,4.0
MAIDSTONE,587500.0,630000.0,695000.0,825000.0,793500.0,779000.0,789500.0,852500.0,886500.0,890000.0,850500.0,760000,-4.0,45.0,3.8,3.8,3.4,2.6,0.4,1.2,1.8,1.9,-0.1,-2.1,-4.4
MALVERN,1946000.0,2230000.0,2332000.0,2750000.0,2661000.0,2570000.0,2865000.0,3001000.0,2935000.0,3020000.0,3306000.0,^ 2957500,9.0,70.0,5.4,5.4,4.5,4.5,2.7,3.7,5.2,3.6,3.3,6.1,9.5
MALVERN EAST,1380000.0,1610000.0,1729000.0,1824000.0,1900000.0,1789000.0,1895000.0,2112500.0,2282500.0,2192500.0,2057500.0,1680000,-6.0,49.0,4.1,4.1,2.8,2.2,1.7,1.3,2.8,2.1,-0.9,-5.1,-6.2
MAMBOURIN,,,,,,,,605000.0,641000.0,632500.0,631000.0,604500,0.0,,,,,,,,,,1.4,-0.8,-0.2
MANOR LAKES,360000.0,385000.0,417500.0,490000.0,526000.0,533000.0,570000.0,595500.0,645000.0,640000.0,640000.0,641500,0.0,78.0,5.9,5.9,5.8,5.5,3.9,3.3,3.7,2.9,2.4,-0.4,0.0
MARIBYRNONG,750500.0,837500.0,940000.0,1056000.0,1050000.0,961500.0,936500.0,1165000.0,1170000.0,1110000.0,1250000.0,956000,13.0,67.0,5.2,5.2,4.6,3.6,2.4,2.9,5.4,7.5,2.4,3.4,12.6
MCKINNON,1220000.0,1500000.0,1657500.0,1720000.0,1555000.0,1520500.0,1675000.0,2010000.0,1994000.0,2000000.0,1830000.0,^ 2050000,-9.0,50.0,4.1,4.1,2.2,1.2,0.9,2.8,3.8,2.2,-3.1,-4.2,-8.5
MENTONE,810000.0,950000.0,982500.0,1097500.0,1080000.0,1031000.0,1050000.0,1370000.0,1475000.0,1332500.0,1320000.0,1242000,-1.0,63.0,5.0,5.0,3.7,3.8,2.7,3.4,5.1,5.9,-1.2,-5.4,-0.9
MIDDLE PARK,2125000.0,2317000.0,2238500.0,2390000.0,2685000.0,2775000.0,2680000.0,2864000.0,2750000.0,2485000.0,2563500.0,^ 5700000,3.0,21.0,1.9,1.9,1.1,1.7,1.0,-0.8,-1.6,-1.1,-3.6,-3.5,3.2
MITCHAM,730000.0,885500.0,941000.0,,998000.0,942000.0,1066500.0,1212500.0,1200000.0,1210000.0,1180000.0,,-2.0,62.0,4.9,4.9,3.2,2.9,,2.8,4.6,2.6,-0.9,-0.8,-2.5
MONT ALBERT,1490000.0,1863000.0,1921000.0,,1990000.0,1690000.0,2170000.0,2372500.0,2320000.0,2499000.0,2428000.0,,-3.0,63.0,5.0,5.0,3.0,3.0,,3.4,7.5,2.8,0.8,2.3,-2.8
MONT ALBERT NORTH,1100000.0,1400000.0,1490000.0,,1460000.0,1380000.0,1437000.0,1600000.0,1626000.0,1709000.0,1572500.0,,-8.0,43.0,3.6,3.6,1.3,0.7,,1.2,2.6,2.3,-0.6,-1.7,-8.0
MONTMORENCY,614000.0,732000.0,780500.0,,926000.0,860000.0,913000.0,1162000.0,1110000.0,1120000.0,1150000.0,,3.0,87.0,6.5,6.5,5.1,5.0,,3.7,6.0,5.9,-0.3,1.8,2.7
MONTROSE,476500.0,559000.0,625000.0,,737500.0,707500.0,730000.0,842500.0,913500.0,846000.0,883500.0,,4.0,86.0,6.4,6.4,5.2,4.4,,3.1,4.5,4.9,1.6,-1.7,4.4
MOONEE PONDS,920000.0,1006000.0,1110500.0,,1360000.0,1300000.0,1290000.0,1550000.0,1582500.0,1542500.0,1512500.0,,-2.0,64.0,5.1,5.1,4.6,3.9,,1.8,3.1,4.1,-0.8,-2.2,-1.9
MOORABBIN,768000.0,855000.0,980000.0,,1130000.0,1065000.0,1075000.0,1400000.0,1392500.0,1300000.0,1286500.0,,-1.0,67.0,5.3,5.3,4.6,3.5,,2.2,3.9,4.6,-2.8,-3.9,-1.0
MOOROOLBARK,465000.0,558500.0,620000.0,,720000.0,670000.0,720000.0,835000.0,867000.0,820000.0,857500.0,,5.0,84.0,6.3,6.3,4.9,4.1,,3.0,5.1,4.5,0.9,-0.5,4.6
MORDIALLOC,755000.0,850000.0,933000.0,,1046500.0,1017500.0,1089000.0,1375000.0,1296500.0,1400000.0,1392500.0,,-1.0,84.0,6.3,6.3,5.6,5.1,,4.9,6.5,6.3,0.4,3.6,-0.5
