Suburb,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Prelim 2025,Change 23-24,Change 14-24,PA 14-24,PA 2014-24,PA 2015-24,PA 2016-24,PA 2017-24,PA 2018-24,PA 2019-24,PA 2020-24,PA 2021-24,PA 2022-24,PA 2023-24
MOUNT EVELYN,428500.0,493500.0,551000.0,,671500.0,636000.0,710000.0,820000.0,877500.0,830000.0,825000.0,,-1.0,93.0,6.8,6.8,5.9,5.2,,3.5,5.3,3.8,0.2,-3.0,-0.6
MOUNT WAVERLEY,950000.0,1267500.0,1265000.0,,1320000.0,1270500.0,1300000.0,1511500.0,1510000.0,1600000.0,1615000.0,,1.0,70.0,5.4,5.4,2.7,3.1,,3.4,4.9,5.6,2.2,3.4,0.9
MULGRAVE,,,,,,,,,,,,,,,5.4,,,,,,,,,,
MURRUMBEENA,982500.0,1204000.0,1286000.0,1420000.0,1343500.0,1241500.0,1405000.0,1695000.0,1670000.0,1650000.0,1706000.0,^ 1375500,3.0,74.0,5.7,5.7,3.9,3.6,2.7,4.1,6.6,5.0,0.2,1.1,3.4
NEWPORT,740000.0,825000.0,950000.0,1080000.0,1059000.0,1055000.0,1090000.0,1286500.0,1280000.0,1275000.0,1300000.0,^ 1050000,2.0,76.0,5.8,5.8,5.2,4.0,2.7,3.5,4.3,4.5,0.3,0.8,2.0
NIDDRIE,747500.0,832500.0,910000.0,1100000.0,1070000.0,1070000.0,1000500.0,1246000.0,1305000.0,1190000.0,1210000.0,^ 821000,2.0,62.0,4.9,4.9,4.2,3.6,1.4,2.1,2.5,4.9,-1.0,-3.7,1.7
NOBLE PARK,440000.0,510000.0,600000.0,680000.0,680000.0,625500.0,675000.0,751000.0,753500.0,732000.0,778500.0,728000,6.0,77.0,5.9,5.9,4.8,3.3,2.0,2.3,4.5,3.6,1.2,1.6,6.4
NOBLE PARK NORTH,420000.0,491500.0,563000.0,640000.0,660000.0,610000.0,655500.0,750000.0,795000.0,737500.0,772500.0,752500,5.0,84.0,6.3,6.3,5.2,4.0,2.7,2.7,4.8,4.2,1.0,-1.4,4.7
NORTH MELBOURNE,832000.0,943000.0,1200000.0,1380000.0,1185000.0,1375000.0,1151500.0,1335000.0,1381000.0,1220000.0,1311000.0,1260000,7.0,58.0,4.7,4.7,3.7,1.1,-0.7,1.7,-0.9,3.3,-0.6,-2.6,7.5
NORTHCOTE,931500.0,1008500.0,1190000.0,1325000.0,1345000.0,1305000.0,1411000.0,1651000.0,1653000.0,1610000.0,1600000.0,1450000,-1.0,72.0,5.6,5.6,5.3,3.8,2.7,2.9,4.2,3.2,-1.0,-1.6,-0.6
NOTTING HILL,660000.0,780000.0,872500.0,993000.0,957500.0,880000.0,930000.0,1141000.0,1058000.0,1106000.0,1196000.0,^ 1682000,8.0,81.0,6.1,6.1,4.9,4.0,2.7,3.8,6.3,6.5,1.6,6.3,8.1
NUNAWADING,721500.0,880000.0,970000.0,1090000.0,986000.0,951000.0,1038500.0,1250000.0,1146000.0,1189000.0,1152500.0,^ 1750000,-3.0,60.0,4.8,4.8,3.0,2.2,0.8,2.6,3.9,2.6,-2.7,0.3,-3.1
OAK PARK,626000.0,660000.0,822500.0,853500.0,878500.0,840000.0,911500.0,1150000.0,1140000.0,1085000.0,1122500.0,^ 1235000,3.0,79.0,6.0,6.0,6.1,4.0,4.0,4.2,6.0,5.3,-0.8,-0.8,3.5
OAKLEIGH,801500.0,1002000.0,1050000.0,1210000.0,1250000.0,1101000.0,1255000.0,1388000.0,1421000.0,1336500.0,1311000.0,^ 1200000,-2.0,64.0,5.0,5.0,3.0,2.8,1.2,0.8,3.6,1.1,-1.9,-3.9,-1.9
OAKLEIGH EAST,820000.0,990000.0,983000.0,1195000.0,992500.0,954500.0,995000.0,1187500.0,1155000.0,1150000.0,1165000.0,^ 1235000,1.0,42.0,3.6,3.6,1.8,2.1,-0.4,2.7,4.1,4.0,-0.6,0.4,1.3
OAKLEIGH SOUTH,700000.0,830000.0,890000.0,1030000.0,960000.0,906500.0,983500.0,1129000.0,1053500.0,1130000.0,1195000.0,^ 1119000,6.0,71.0,5.5,5.5,4.1,3.8,2.1,3.7,5.7,5.0,1.9,6.5,5.8
ORMOND,1187500.0,1300000.0,1550000.0,1604500.0,1600000.0,1475000.0,1590000.0,1850000.0,1845000.0,1805000.0,1855500.0,^ 1570000,3.0,56.0,4.6,4.6,4.0,2.3,2.1,2.5,4.7,3.9,0.1,0.3,2.8
PARK ORCHARDS,1103000.0,1225000.0,1335000.0,1450000.0,1480000.0,1510000.0,1530000.0,1920000.0,1965000.0,1740000.0,1936000.0,,11.0,76.0,5.8,5.8,5.2,4.8,4.2,4.6,5.1,6.1,0.3,-0.7,11.3
PARKDALE,860000.0,965000.0,1100000.0,1300000.0,1245000.0,1157500.0,1200500.0,1540500.0,1600000.0,1374000.0,1480000.0,^ 1125000,8.0,72.0,5.6,5.6,4.9,3.8,1.9,2.9,5.0,5.4,-1.3,-3.8,7.7
PARKVILLE,1525000.0,1360500.0,2130000.0,2287500.0,2430000.0,1480000.0,,2301500.0,1910000.0,2488500.0,1745000.0,^ 1265000,-30.0,14.0,1.4,1.4,2.8,-2.5,-3.8,-5.4,3.3,,-8.8,-4.4,-29.9
PASCOE VALE,655000.0,720000.0,805000.0,891000.0,901000.0,855000.0,947500.0,1050000.0,1110000.0,1025000.0,1047500.0,1100000,2.0,60.0,4.8,4.8,4.3,3.3,2.3,2.5,4.1,2.5,-0.1,-2.9,2.2
PASCOE VALE SOUTH,701000.0,745000.0,840000.0,975000.0,955000.0,950000.0,1006000.0,1299500.0,1157500.0,1130000.0,1222500.0,1200000,8.0,74.0,5.7,5.7,5.7,4.8,3.3,4.2,5.2,5.0,-2.0,2.8,8.2
PATTERSON LAKES,734000.0,785000.0,807500.0,1021500.0,1022500.0,923000.0,1082500.0,1300000.0,1470500.0,1387500.0,1385000.0,^ 855000,0.0,89.0,6.6,6.6,6.5,7.0,4.4,5.2,8.5,6.4,2.1,-3.0,-0.2
POINT COOK,445000.0,465000.0,505000.0,590000.0,630000.0,635000.0,664000.0,738000.0,780000.0,770000.0,780000.0,787500,1.0,75.0,5.8,5.8,5.9,5.6,4.1,3.6,4.2,4.1,1.9,0.0,1.3
PORT MELBOURNE,917500.0,1252500.0,1380000.0,1485000.0,1488000.0,1400000.0,1600000.0,1802500.0,1646000.0,1755000.0,1600000.0,^ 1526000,-9.0,74.0,5.7,5.7,2.8,1.9,1.1,1.2,2.7,0.0,-3.9,-1.4,-8.8
PRAHRAN,1175000.0,1350000.0,1430000.0,1525000.0,1578000.0,1520000.0,1643500.0,1855000.0,1820000.0,1760000.0,1590000.0,1535000,-10.0,35.0,3.1,3.1,1.8,1.3,0.6,0.1,0.9,-0.8,-5.0,-6.5,-9.7
PRESTON,690000.0,791000.0,882000.0,996000.0,980000.0,940000.0,1026000.0,1250000.0,1136000.0,1145000.0,1185000.0,1099500,3.0,72.0,5.6,5.6,4.6,3.8,2.5,3.2,4.7,3.7,-1.8,2.1,3.5
PRINCES HILL,1210000.0,1280000.0,1555000.0,1767500.0,1650000.0,2035000.0,1600000.0,2015000.0,1892500.0,1665000.0,1722500.0,^ 1225000,3.0,42.0,3.6,3.6,3.4,1.3,-0.4,0.7,-3.3,1.9,-5.1,-4.6,3.5
RESERVOIR,541000.0,615000.0,707500.0,812500.0,790000.0,754000.0,795000.0,945000.0,940000.0,870000.0,905000.0,920000,4.0,67.0,5.3,5.3,4.4,3.1,1.6,2.3,3.7,3.3,-1.4,-1.9,4.0
RICHMOND,961000.0,1150000.0,1265000.0,1304000.0,1311000.0,1260000.0,1365000.0,1490000.0,1422500.0,1400000.0,1395000.0,1322500,0.0,45.0,3.8,3.8,2.2,1.2,1.0,1.0,2.1,0.5,-2.2,-1.0,-0.4
RINGWOOD,660000.0,777500.0,837500.0,910500.0,896500.0,801000.0,900000.0,1018000.0,1038000.0,999500.0,1025000.0,1287500,3.0,55.0,4.5,4.5,3.1,2.6,1.7,2.3,5.1,3.3,0.2,-0.6,2.6
RINGWOOD EAST,612000.0,750000.0,806000.0,901000.0,881000.0,809000.0,861000.0,1050000.0,975000.0,1000000.0,1065000.0,^ 1003000,7.0,74.0,5.7,5.7,4.0,3.5,2.4,3.2,5.7,5.5,0.5,4.5,6.5
RINGWOOD NORTH,662000.0,783500.0,844000.0,960500.0,920000.0,870000.0,957500.0,1183000.0,1200000.0,1217500.0,1207500.0,965000,-1.0,82.0,6.2,6.2,4.9,4.6,3.3,4.6,6.8,6.0,0.7,0.3,-0.8
RIPPONLEA,1000000.0,1360000.0,1700000.0,1787500.0,,1350000.0,,1892500.0,1560000.0,,1805000.0,,24.0,81.0,6.1,6.1,3.2,0.8,0.1,,6.0,,-1.6,7.6,
ROSANNA,781500.0,905000.0,980000.0,1175000.0,1100000.0,1032500.0,1121500.0,1382500.0,1216000.0,1294000.0,1380000.0,^ 1325000,7.0,77.0,5.9,5.9,4.8,4.4,2.3,3.9,6.0,5.3,-0.1,6.5,6.6
ROWVILLE,617500.0,710000.0,778000.0,867000.0,838000.0,815500.0,838000.0,1000000.0,1080000.0,1090000.0,1055000.0,1060000,-3.0,71.0,5.5,5.5,4.5,3.9,2.8,3.9,5.3,5.9,1.8,-1.2,-3.2
SANDRINGHAM,1305000.0,1490000.0,1760000.0,1862500.0,1850000.0,1665000.0,1850000.0,2410000.0,2400000.0,2100000.0,2082500.0,^ 1905000,-1.0,60.0,4.8,4.8,3.8,2.1,1.6,2.0,4.6,3.0,-4.8,-6.8,-0.8
SASSAFRAS,556000.0,562000.0,653500.0,775500.0,750000.0,805000.0,770000.0,860000.0,1020000.0,959000.0,940000.0,^ 905000,-2.0,69.0,5.4,5.4,5.9,4.6,2.8,3.8,3.1,5.1,3.0,-4.0,-2.0
SCORESBY,570000.0,661000.0,700000.0,878500.0,835000.0,766500.0,785000.0,950000.0,970500.0,955500.0,970000.0,^ 855000,2.0,70.0,5.5,5.5,4.4,4.2,1.4,2.5,4.8,5.4,0.7,-0.0,1.5
SEABROOK,402500.0,456000.0,509000.0,635000.0,672500.0,626500.0,652500.0,730000.0,755000.0,741500.0,764500.0,800000,3.0,90.0,6.6,6.6,5.9,5.2,2.7,2.2,4.1,4.0,1.6,0.6,3.1
SEAHOLME,670000.0,802500.0,870000.0,1157500.0,1015000.0,1020000.0,937500.0,1209500.0,1135000.0,1439500.0,1300000.0,^ 1035000,-10.0,94.0,6.9,6.9,5.5,5.1,1.7,4.2,5.0,8.5,2.4,7.0,-9.7
SEDDON,730000.0,830000.0,934500.0,982500.0,1018500.0,960000.0,1100000.0,1237500.0,1055000.0,1100000.0,1100000.0,^ 930000,0.0,51.0,4.2,4.2,3.2,2.1,1.6,1.3,2.8,0.0,-3.9,2.1,0.0
SELBY,420000.0,469500.0,527500.0,600000.0,637500.0,601500.0,720000.0,904500.0,771500.0,837500.0,850000.0,^ 813000,1.0,102.0,7.3,7.3,6.8,6.1,5.1,4.9,7.2,4.2,-2.1,5.0,1.5
SOUTH KINGSVILLE,671000.0,742000.0,903000.0,980000.0,1000000.0,859000.0,992000.0,1125000.0,1000000.0,1240000.0,1065000.0,,-14.0,59.0,4.7,4.7,4.1,2.1,1.2,1.1,4.4,1.8,-1.8,3.2,-14.1
SOUTH MELBOURNE,1200000.0,1310000.0,1595000.0,1532500.0,1465000.0,1355000.0,1580000.0,1710000.0,1882500.0,1640000.0,1532500.0,^ 1700000,-7.0,28.0,2.5,2.5,1.8,-0.5,0.0,0.8,2.5,-0.8,-3.6,-9.8,-6.6
SOUTH YARRA,1450000.0,1700000.0,1890000.0,2040000.0,1851000.0,1850000.0,2059000.0,2306000.0,2070000.0,2400000.0,2260000.0,^ 1472500,-6.0,56.0,4.5,4.5,3.2,2.3,1.5,3.4,4.1,2.4,-0.7,4.5,-5.8
SPOTSWOOD,640000.0,795000.0,917500.0,1027500.0,1080000.0,950000.0,985000.0,1260000.0,1255000.0,1105000.0,1125000.0,^ 1415000,2.0,76.0,5.8,5.8,3.9,2.6,1.3,0.7,3.4,3.4,-3.7,-5.3,1.8
SPRINGVALE,530000.0,629500.0,685000.0,750000.0,780000.0,746500.0,785000.0,855000.0,886500.0,870000.0,850000.0,833000,-2.0,60.0,4.8,4.8,3.4,2.7,1.8,1.4,2.6,2.0,-0.2,-2.1,-2.3
SPRINGVALE SOUTH,475000.0,562000.0,630000.0,720000.0,720000.0,679000.0,725000.0,800000.0,810000.0,810500.0,850500.0,773500,5.0,79.0,6.0,6.0,4.7,3.8,2.4,2.8,4.6,4.1,2.1,2.5,4.9
ST ALBANS,373500.0,428000.0,500000.0,610000.0,626500.0,594000.0,600000.0,675000.0,682000.0,645000.0,652000.0,627500,1.0,75.0,5.7,5.7,4.8,3.4,1.0,0.7,1.9,2.1,-1.1,-2.2,1.1
ST HELENA,623000.0,711000.0,800000.0,893500.0,910000.0,905000.0,930000.0,1137500.0,1010000.0,1175000.0,1195000.0,^ 1250000,2.0,92.0,6.7,6.7,5.9,5.1,4.2,4.6,5.7,6.5,1.7,8.8,1.7
ST KILDA,1225000.0,1164000.0,1305000.0,1551000.0,1755000.0,1600000.0,1341000.0,1705500.0,1710000.0,1503000.0,1515000.0,^ 1255500,1.0,24.0,2.1,2.1,3.0,1.9,-0.3,-2.4,-1.1,3.1,-3.9,-5.9,0.8
ST KILDA EAST,1037500.0,1382500.0,1677500.0,1460000.0,1620000.0,1560500.0,1650000.0,1840000.0,1785000.0,1667500.0,1690500.0,^ 1580000,1.0,63.0,5.0,5.0,2.3,0.1,2.1,0.7,1.6,0.6,-2.8,-2.7,1.4
ST KILDA WEST,2235000.0,2013000.0,1797000.0,2380000.0,1942500.0,2465000.0,2630000.0,3300000.0,2742500.0,2855000.0,1975000.0,,-31.0,-12.0,-1.2,-1.2,-0.2,1.2,-2.6,0.3,-4.3,-6.9,-15.7,-15.1,-30.8
STRATHMORE,865000.0,997500.0,1140000.0,1230000.0,1357500.0,1310000.0,1360000.0,1570000.0,1605000.0,1416500.0,1612000.0,^ 1561500,14.0,86.0,6.4,6.4,5.5,4.4,3.9,2.9,4.2,4.3,0.9,0.2,13.8
STRATHMORE HEIGHTS,640000.0,700000.0,808000.0,970000.0,885000.0,800000.0,835000.0,962500.0,,1056000.0,972500.0,,-8.0,52.0,4.3,4.3,3.7,2.3,0.0,1.6,4.0,3.9,0.3,,-7.9
SUNSHINE,483500.0,530500.0,675000.0,765000.0,742000.0,720000.0,750000.0,870000.0,856500.0,800000.0,820000.0,710000,3.0,70.0,5.4,5.4,5.0,2.5,1.0,1.7,2.6,2.3,-2.0,-2.2,2.5
SUNSHINE NORTH,425500.0,495000.0,560000.0,653000.0,673500.0,647000.0,689500.0,710000.0,750000.0,724500.0,750000.0,690000,4.0,76.0,5.8,5.8,4.7,3.7,2.0,1.8,3.0,2.1,1.8,0.0,3.5
SUNSHINE WEST,395000.0,450000.0,520000.0,639000.0,635000.0,635000.0,657000.0,740000.0,750000.0,700000.0,685000.0,680000,-2.0,73.0,5.7,5.7,4.8,3.5,1.0,1.3,1.5,1.0,-2.5,-4.4,-2.1
SURREY HILLS,1450000.0,1750000.0,1800500.0,2170000.0,1900000.0,1890000.0,1880000.0,2310000.0,2283000.0,2402500.0,2271000.0,^ 2770000,-5.0,57.0,4.6,4.6,2.9,2.9,0.7,3.0,3.7,4.8,-0.6,-0.3,-5.5
SYDENHAM,415000.0,440000.0,505000.0,590000.0,615000.0,591500.0,635000.0,690000.0,697500.0,741500.0,704000.0,708500,-5.0,70.0,5.4,5.4,5.4,4.2,2.6,2.3,3.5,2.6,0.7,0.5,-5.1
TARNEIT,395000.0,400000.0,445000.0,515000.0,570000.0,550000.0,570000.0,601500.0,650000.0,652000.0,650000.0,650000,0.0,65.0,5.1,5.1,5.5,4.9,3.4,2.2,3.4,3.3,2.6,0.0,-0.3
TAYLORS LAKES,510000.0,561500.0,635000.0,720000.0,763500.0,750000.0,777500.0,883500.0,936000.0,922500.0,945000.0,910000,2.0,85.0,6.4,6.4,6.0,5.1,4.0,3.6,4.7,5.0,2.3,0.5,2.4
TECOMA,478000.0,510000.0,601500.0,709000.0,700000.0,662500.0,742500.0,920000.0,837500.0,838000.0,865000.0,^ 900000,3.0,81.0,6.1,6.1,6.0,4.6,2.9,3.6,5.5,3.9,-2.0,1.6,3.2
TEMPLESTOWE,951500.0,1180000.0,1260000.0,1415000.0,1308000.0,1292500.0,1381500.0,1603000.0,1628500.0,1695000.0,1650000.0,^ 1700000,-3.0,73.0,5.7,5.7,3.8,3.4,2.2,3.9,5.0,4.5,1.0,0.7,-2.7
TEMPLESTOWE LOWER,830000.0,1060000.0,1105500.0,1302000.0,1150000.0,1080000.0,1189000.0,1432500.0,1390000.0,1410000.0,1362000.0,1220000,-3.0,64.0,5.1,5.1,2.8,2.6,0.6,2.9,4.7,3.5,-1.7,-1.0,-3.4
THE BASIN,463500.0,550000.0,595000.0,610000.0,682500.0,695000.0,739000.0,875000.0,864000.0,850000.0,881000.0,^ 831000,4.0,90.0,6.6,6.6,5.4,5.0,5.4,4.3,4.9,4.5,0.2,1.0,3.6
THORNBURY,841000.0,918000.0,1079500.0,1230000.0,1137500.0,1150000.0,1252500.0,1500000.0,1455000.0,1410000.0,1430000.0,1380000,1.0,70.0,5.5,5.5,5.0,3.6,2.2,3.9,4.5,3.4,-1.6,-0.9,1.4
TOORAK,3391000.0,4000000.0,4900000.0,5100000.0,4700000.0,4600000.0,5500000.0,6340000.0,6230000.0,6629000.0,6060000.0,^ 3100000,-9.0,79.0,6.0,6.0,4.7,2.7,2.5,4.3,5.7,2.5,-1.5,-1.4,-8.6
TRAVANCORE,848000.0,,,,1475000.0,,,,,,,,65.0,114.0,7.9,,,,,,,,,,
TRUGANINA,390000.0,,,,570000.0,,,,,,,,0.0,67.0,5.2,,,,,,,,,,
TULLAMARINE,412000.0,,,,665500.0,,,,,,,,3.0,79.0,6.0,,,,,,,,,,
UPPER FERNTREE GULLY,500000.0,,,,700000.0,,,,,,,,0.0,70.0,5.4,,,,,,,,,,
UPWEY,476000.0,,,,710000.0,,,,,,,,-2.0,81.0,6.1,,,,,,,,,,
VERMONT,725000.0,,,,980000.0,,,,,,,,4.0,78.0,5.9,,,,,,,,,,
VERMONT SOUTH,815000.0,,,,1150000.0,,,,,,,,-2.0,82.0,6.2,,,,,,,,,,
VIEWBANK,725000.0,,,,933000.0,,,,,,,,0.0,66.0,5.2,,,,,,,,,,
WANTIRNA,667500.0,,,,906500.0,,,,,,,,-6.0,63.0,5.0,,,,,,,,,,
WANTIRNA SOUTH,676500.0,,,,1000000.0,,,,,,,,-5.0,87.0,6.5,,,,,,,,,,
WARRANDYTE,760000.0,,,,1110000.0,,,,,,,,7.0,79.0,6.0,,,,,,,,,,
WARRANWOOD,665000.0,,,,1010000.0,,,,,,,,13.0,103.0,7.3,,,,,,,,,,
WATERWAYS,845000.0,902000.0,1050000.0,,1110000.0,1285000.0,1408000.0,,,1704500.0,1495000.0,,-12.0,77.0,5.9,5.9,5.8,4.5,,5.1,3.1,1.5,,,-12.3
WATSONIA,555000.0,607500.0,698000.0,,795000.0,736000.0,790000.0,,,875500.0,1000500.0,,14.0,80.0,6.1,6.1,5.7,4.6,,3.9,6.3,6.1,,,14.3
WATSONIA NORTH,572500.0,635000.0,702500.0,,770000.0,726500.0,795000.0,,,930000.0,925000.0,,-1.0,62.0,4.9,4.9,4.3,3.5,,3.1,4.9,3.9,,,-0.5
WERRIBEE,315000.0,335000.0,403000.0,,510000.0,500000.0,515500.0,,,610000.0,615000.0,,1.0,95.0,6.9,6.9,7.0,5.4,,3.2,4.2,4.5,,,0.8
WERRIBEE SOUTH,585000.0,680000.0,540000.0,,735000.0,744500.0,650000.0,,,930000.0,862500.0,,-7.0,47.0,4.0,4.0,2.7,6.0,,2.7,3.0,7.3,,,-7.3
WEST FOOTSCRAY,637500.0,697000.0,798000.0,,875000.0,785000.0,835000.0,,,915000.0,927500.0,,1.0,45.0,3.8,3.8,3.2,1.9,,1.0,3.4,2.7,,,1.4
WEST MELBOURNE,916000.0,1005000.0,1104500.0,,1370000.0,1017500.0,1215000.0,,,1215000.0,1231000.0,,1.0,34.0,3.0,3.0,2.3,1.4,,-1.8,3.9,0.3,,,1.3
WHEELERS HILL,805000.0,999000.0,1050000.0,,1118500.0,1010000.0,1173500.0,,,1510000.0,1400000.0,,-7.0,74.0,5.7,5.7,3.8,3.7,,3.8,6.7,4.5,,,-7.3
WILLIAMS LANDING,450000.0,510000.0,530000.0,,685000.0,657000.0,680000.0,,,799500.0,797500.0,,0.0,77.0,5.9,5.9,5.1,5.2,,2.6,4.0,4.1,,,-0.3
WILLIAMSTOWN,970000.0,1120000.0,1282500.0,,1415000.0,1350000.0,1402500.0,,,1605000.0,1597500.0,,0.0,65.0,5.1,5.1,4.0,2.8,,2.0,3.4,3.3,,,-0.5
WILLIAMSTOWN NORTH,803500.0,862500.0,1135500.0,,880000.0,965000.0,905000.0,,,1287500.0,1300000.0,,1.0,62.0,4.9,4.9,4.7,1.7,,6.7,6.1,9.5,,,1.0
WINDSOR,956500.0,1094000.0,1505000.0,,1422500.0,1350000.0,1350000.0,,,1500000.0,1432500.0,,-5.0,50.0,4.1,4.1,3.0,-0.6,,0.1,1.2,1.5,,,-4.5
WONGA PARK,673500.0,735000.0,801000.0,962500.0,1150000.0,1102000.0,1077500.0,1248000.0,1415000.0,1265000.0,1330000.0,^ 1440000,5.0,97.0,7.0,7.0,6.8,6.5,4.7,2.5,3.8,5.4,2.1,-3.1,5.1
WYNDHAM VALE,306000.0,325000.0,365000.0,435500.0,474000.0,460500.0,480000.0,525000.0,580000.0,583000.0,585000.0,563000,0.0,91.0,6.7,6.7,6.7,6.1,4.3,3.6,4.9,5.1,3.7,0.4,0.3
YALLAMBIE,579500.0,665000.0,713500.0,781000.0,810000.0,792500.0,832500.0,990000.0,1023000.0,942000.0,1032500.0,^ 1150000,10.0,78.0,5.9,5.9,5.0,4.7,4.1,4.1,5.4,5.5,1.4,0.5,9.6
YARRAVILLE,710000.0,810000.0,900500.0,1000000.0,1045000.0,971000.0,1030000.0,1185000.0,1210000.0,1100000.0,1146500.0,975000,4.0,61.0,4.9,4.9,3.9,3.1,2.0,1.6,3.4,2.7,-1.1,-2.7,4.2
