Suburb,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Prelim 2025,Change 23-24,Change 14-24,PA 14-24
HUNTINGDALE,728000,835000,924500,,1010000,914000,1090000,1299500,1250000,1195000,1200000,,0.0,65.0,5.1
IVANHOE,1203000,1120000,1400000,,1600000,1590000,1640000,1900000,1935000,1745000,1850000,,6.0,54.0,4.4
IVANHOE EAST,1513000,1535000,1764500,,1914000,1775000,2055000,2225000,2262500,2286500,2512500,,10.0,66.0,5.2
KEALBA,390000,400000,470000,,612000,596000,600000,660000,705000,670000,700000,,4.0,79.0,6.0
KEILOR,633000,703000,805000,845000,817000,836500,885000,1070500,1000000,1132500,1110000,^ 1450000,-2.0,75.0,5.8
KEILOR DOWNS,429000,496500,562000,670000,661000,630000,660000,765000,759000,770000,766500,^ 748000,0.0,79.0,6.0
KEILOR EAST,599000,651000,720000,843000,830000,835000,842000,1000000,1000000,990000,1055000,890000,7.0,76.0,5.8
KEILOR LODGE,500000,555500,607500,760000,^ 715000,740000,^ 757500,"^
865000",880000,920000,1014500,^ 935000,10.0,103.0,7.3
KEILOR PARK,512500,565000,650000,741000,770000,704000,735000,820500,892500,795000,840000,^ 760000,6.0,64.0,5.1
KENSINGTON,737500,823500,908000,1019000,1020000,978000,1106500,1165000,1200000,1045000,1097000,1026000,5.0,49.0,4.0
KEW,1950000,2080000,2207500,2317500,2380000,2310000,2251500,2780000,2950000,2910000,2805000,2325000,-4.0,44.0,3.7
KEW EAST,1314000,1600000,1655000,1876000,1800000,1837000,^ 1785000,1990000,2040000,2200000,^ 2229000,,1.0,70.0,5.4
KEYSBOROUGH,456500,559500,650000,730000,745000,735000,750000,849000,891000,914000,931000,870000,2.0,104.0,7.4
KILSYTH,460000,548500,620000,698500,685500,645000,677500,781000,841500,810000,815000,771000,1.0,77.0,5.9
KILSYTH SOUTH,575000,676000,738000,845000,826000,780500,870000,977500,1080000,1045000,1105000,^ 1146000,6.0,92.0,6.8
KINGS PARK,325000,355000,415000,532500,550000,510000,550000,600000,630000,599500,615500,620000,3.0,89.0,6.6
KINGSBURY,502500,560000,610000,731000,730000,660000,732500,848500,782000,792500,862500,^ 759500,9.0,72.0,5.6
KINGSVILLE,703500,785000,925000,1020000,990000,1010000,970000,1225000,1287500,1200000,1122500,^ 1000000,-6.0,60.0,4.8
KNOXFIELD,580000,681000,741000,870000,815000,760000,810000,980000,965000,950000,931000,^ 1035000,-2.0,60.0,4.8
LAVERTON,358000,377500,429000,535000,579000,529000,560000,605000,610000,582500,590000,600000,1.0,65.0,5.1
LILYDALE,482500,534000,633500,710500,705000,675500,709000,840000,860000,925000,865000,822000,-6.0,79.0,6.0
LOWER PLENTY,675000,770000,900000,980000,1055000,950000,909500,1220000,1350000,1344500,1340000,^ 1518000,0.0,99.0,7.1
LYNDHURST,482500,550000,585000,625000,695000,665500,701500,815500,950000,905000,900500,935000,-1.0,86.0,6.4
LYSTERFIELD,670000,780000,857500,995500,976500,956500,1009500,1132000,1267500,1307500,1331000,^ 1050000,2.0,99.0,7.1
MACLEOD,705000,755000,868000,950000,922500,922500,972500,1156500,1135000,1150000,1196500,^ 1200000,4.0,70.0,5.4
MAIDSTONE,587500,630000,695000,825000,793500,779000,789500,852500,886500,890000,850500,760000,-4.0,45.0,3.8
MALVERN,1946000,2230000,2332000,2750000,2661000,2570000,2865000,3001000,2935000,3020000,3306000,^ 2957500,9.0,70.0,5.4
MALVERN EAST,1380000,1610000,1729000,1824000,1900000,1789000,1895000,2112500,2282500,2192500,2057500,1680000,-6.0,49.0,4.1
MAMBOURIN,-,-,-,-,-,-,^ 329500,605000,641000,632500,631000,604500,0.0,,
MANOR LAKES,360000,385000,417500,490000,526000,533000,570000,595500,645000,640000,640000,641500,0.0,78.0,5.9
MARIBYRNONG,750500,837500,940000,1056000,1050000,961500,936500,1165000,1170000,1110000,1250000,956000,13.0,67.0,5.2
MCKINNON,1220000,1500000,1657500,1720000,1555000,1520500,1675000,2010000,1994000,2000000,1830000,^ 2050000,-9.0,50.0,4.1
MENTONE,810000,950000,982500,1097500,1080000,1031000,1050000,1370000,1475000,1332500,1320000,1242000,-1.0,63.0,5.0
MIDDLE PARK,2125000,2317000,2238500,2390000,2685000,2775000,2680000,2864000,2750000,2485000,2563500,^ 5700000,3.0,21.0,1.9
MITCHAM,730000,885500,941000,,998000,942000,1066500,1212500,1200000,1210000,1180000,,-2.0,62.0,4.9
MONT ALBERT,1490000,1863000,1921000,,1990000,1690000,2170000,2372500,2320000,2499000,2428000,,-3.0,63.0,5.0
MONT ALBERT NORTH,1100000,1400000,1490000,,1460000,1380000,1437000,1600000,1626000,1709000,1572500,,-8.0,43.0,3.6
MONTMORENCY,614000,732000,780500,,926000,860000,913000,1162000,1110000,1120000,1150000,,3.0,87.0,6.5
MONTROSE,476500,559000,625000,,737500,707500,730000,842500,913500,846000,883500,,4.0,86.0,6.4
MOONEE PONDS,920000,1006000,1110500,,1360000,1300000,1290000,1550000,1582500,1542500,1512500,,-2.0,64.0,5.1
MOORABBIN,768000,855000,980000,,1130000,1065000,1075000,1400000,1392500,1300000,1286500,,-1.0,67.0,5.3
MOOROOLBARK,465000,558500,620000,,720000,670000,720000,835000,867000,820000,857500,,5.0,84.0,6.3
MORDIALLOC,755000,850000,933000,,1046500,1017500,1089000,1375000,1296500,1400000,1392500,,-1.0,84.0,6.3
MOUNT EVELYN,428500,493500,551000,,671500,636000,710000,820000,877500,830000,825000,,-1.0,93.0,6.8
MOUNT WAVERLEY,950000,1267500,1265000,,1320000,1270500,1300000,1511500,1510000,1600000,1615000,,1.0,70.0,5.4
MULGRAVE,,,,,,,,,,,,,,,5.4
MURRUMBEENA,982500,1204000,1286000,1420000,1343500,1241500,1405000,1695000,1670000,1650000,1706000,^ 1375500,3.0,74.0,5.7
NEWPORT,740000,825000,950000,1080000,1059000,1055000,1090000,1286500,1280000,1275000,1300000,^ 1050000,2.0,76.0,5.8
NIDDRIE,747500,832500,910000,1100000,1070000,1070000,1000500,1246000,1305000,1190000,1210000,^ 821000,2.0,62.0,4.9
NOBLE PARK,440000,510000,600000,680000,680000,625500,675000,751000,753500,732000,778500,728000,6.0,77.0,5.9
NOBLE PARK NORTH,420000,491500,563000,640000,660000,610000,655500,750000,795000,737500,772500,752500,5.0,84.0,6.3
NORTH MELBOURNE,832000,943000,1200000,1380000,1185000,1375000,1151500,1335000,1381000,1220000,1311000,1260000,7.0,58.0,4.7
NORTHCOTE,931500,1008500,1190000,1325000,1345000,1305000,1411000,1651000,1653000,1610000,1600000,1450000,-1.0,72.0,5.6
NOTTING HILL,660000,780000,872500,993000,957500,880000,930000,1141000,1058000,1106000,1196000,^ 1682000,8.0,81.0,6.1
NUNAWADING,721500,880000,970000,1090000,986000,951000,1038500,1250000,1146000,1189000,1152500,^ 1750000,-3.0,60.0,4.8
OAK PARK,626000,660000,822500,853500,878500,840000,911500,1150000,1140000,1085000,1122500,^ 1235000,3.0,79.0,6.0
OAKLEIGH,801500,1002000,1050000,1210000,1250000,1101000,1255000,1388000,1421000,1336500,1311000,^ 1200000,-2.0,64.0,5.0
OAKLEIGH EAST,820000,990000,983000,1195000,992500,954500,995000,1187500,1155000,1150000,1165000,^ 1235000,1.0,42.0,3.6
OAKLEIGH SOUTH,700000,830000,890000,1030000,960000,906500,983500,1129000,1053500,1130000,1195000,^ 1119000,6.0,71.0,5.5
ORMOND,1187500,1300000,1550000,1604500,1600000,1475000,1590000,1850000,1845000,1805000,1855500,^ 1570000,3.0,56.0,4.6
PARK ORCHARDS,1103000,1225000,1335000,1450000,1480000,1510000,1530000,1920000,1965000,1740000,1936000,,11.0,76.0,5.8
PARKDALE,860000,965000,1100000,1300000,1245000,1157500,1200500,1540500,1600000,1374000,1480000,^ 1125000,8.0,72.0,5.6
PARKVILLE,1525000,1360500,2130000,2287500,2430000,1480000,^ 1950000,2301500,1910000,2488500,1745000,^ 1265000,-30.0,14.0,1.4
PASCOE VALE,655000,720000,805000,891000,901000,855000,947500,1050000,1110000,1025000,1047500,1100000,2.0,60.0,4.8
PASCOE VALE SOUTH,701000,745000,840000,975000,955000,950000,1006000,1299500,1157500,1130000,1222500,1200000,8.0,74.0,5.7
PATTERSON LAKES,734000,785000,807500,1021500,1022500,923000,1082500,1300000,1470500,1387500,1385000,^ 855000,0.0,89.0,6.6
POINT COOK,445000,465000,505000,590000,630000,635000,664000,738000,780000,770000,780000,787500,1.0,75.0,5.8
PORT MELBOURNE,917500,1252500,1380000,1485000,1488000,1400000,1600000,1802500,1646000,1755000,1600000,^ 1526000,-9.0,74.0,5.7
PRAHRAN,1175000,1350000,1430000,1525000,1578000,1520000,1643500,1855000,1820000,1760000,1590000,1535000,-10.0,35.0,3.1
PRESTON,690000,791000,882000,996000,980000,940000,1026000,1250000,1136000,1145000,1185000,1099500,3.0,72.0,5.6
PRINCES HILL,1210000,1280000,1555000,1767500,1650000,2035000,1600000,2015000,1892500,1665000,1722500,^ 1225000,3.0,42.0,3.6
RESERVOIR,541000,615000,707500,812500,790000,754000,795000,945000,940000,870000,905000,920000,4.0,67.0,5.3
RICHMOND,961000,1150000,1265000,1304000,1311000,1260000,1365000,1490000,1422500,1400000,1395000,1322500,0.0,45.0,3.8
RINGWOOD,660000,777500,837500,910500,896500,801000,900000,1018000,1038000,999500,1025000,1287500,3.0,55.0,4.5
RINGWOOD EAST,612000,750000,806000,901000,881000,809000,861000,1050000,975000,1000000,1065000,^ 1003000,7.0,74.0,5.7
RINGWOOD NORTH,662000,783500,844000,960500,920000,870000,957500,1183000,1200000,1217500,1207500,965000,-1.0,82.0,6.2
RIPPONLEA,1000000,1360000,1700000,1787500,^ 1564000,1350000,^ 2001000,1892500,1560000,^ 1457500,1805000,,24.0,81.0,6.1
ROSANNA,781500,905000,980000,1175000,1100000,1032500,1121500,1382500,1216000,1294000,1380000,^ 1325000,7.0,77.0,5.9
ROWVILLE,617500,710000,778000,867000,838000,815500,838000,1000000,1080000,1090000,1055000,1060000,-3.0,71.0,5.5
SANDRINGHAM,1305000,1490000,1760000,1862500,1850000,1665000,1850000,2410000,2400000,2100000,2082500,^ 1905000,-1.0,60.0,4.8
SASSAFRAS,556000,562000,653500,775500,750000,805000,770000,860000,1020000,959000,940000,^ 905000,-2.0,69.0,5.4
SCORESBY,570000,661000,700000,878500,835000,766500,785000,950000,970500,955500,970000,^ 855000,2.0,70.0,5.5
SEABROOK,402500,456000,509000,635000,672500,626500,652500,730000,755000,741500,764500,800000,3.0,90.0,6.6
SEAHOLME,670000,802500,870000,1157500,1015000,1020000,937500,1209500,1135000,1439500,1300000,^ 1035000,-10.0,94.0,6.9
SEDDON,730000,830000,934500,982500,1018500,960000,1100000,1237500,1055000,1100000,1100000,^ 930000,0.0,51.0,4.2
SELBY,420000,469500,527500,600000,637500,601500,720000,904500,771500,837500,850000,^ 813000,1.0,102.0,7.3
SOUTH KINGSVILLE,671000,742000,903000,980000,1000000,859000,992000,1125000,1000000,1240000,1065000,,-14.0,59.0,4.7
SOUTH MELBOURNE,1200000,1310000,1595000,1532500,1465000,1355000,1580000,1710000,1882500,1640000,1532500,^ 1700000,-7.0,28.0,2.5
SOUTH YARRA,1450000,1700000,1890000,2040000,1851000,1850000,2059000,2306000,2070000,2400000,2260000,^ 1472500,-6.0,56.0,4.5
SPOTSWOOD,640000,795000,917500,1027500,1080000,950000,985000,1260000,1255000,1105000,1125000,^ 1415000,2.0,76.0,5.8
SPRINGVALE,530000,629500,685000,750000,780000,746500,785000,855000,886500,870000,850000,833000,-2.0,60.0,4.8
SPRINGVALE SOUTH,475000,562000,630000,720000,720000,679000,725000,800000,810000,810500,850500,773500,5.0,79.0,6.0
ST ALBANS,373500,428000,500000,610000,626500,594000,600000,675000,682000,645000,652000,627500,1.0,75.0,5.7
ST HELENA,623000,711000,800000,893500,910000,905000,930000,1137500,1010000,1175000,1195000,^ 1250000,2.0,92.0,6.7
ST KILDA,1225000,1164000,1305000,1551000,1755000,1600000,1341000,1705500,1710000,1503000,1515000,^ 1255500,1.0,24.0,2.1
ST KILDA EAST,1037500,1382500,1677500,1460000,1620000,1560500,1650000,1840000,1785000,1667500,1690500,^ 1580000,1.0,63.0,5.0
ST KILDA WEST,2235000,2013000,1797000,2380000,1942500,2465000,2630000,3300000,2742500,2855000,1975000,,-31.0,-12.0,-1.2
STRATHMORE,865000,997500,1140000,1230000,1357500,1310000,1360000,1570000,1605000,1416500,1612000,^ 1561500,14.0,86.0,6.4
STRATHMORE HEIGHTS,640000,700000,808000,970000,885000,800000,835000,962500,^ 952500,1056000,972500,,-8.0,52.0,4.3
SUNSHINE,483500,530500,675000,765000,742000,720000,750000,870000,856500,800000,820000,710000,3.0,70.0,5.4
SUNSHINE NORTH,425500,495000,560000,653000,673500,647000,689500,710000,750000,724500,750000,690000,4.0,76.0,5.8
SUNSHINE WEST,395000,450000,520000,639000,635000,635000,657000,740000,750000,700000,685000,680000,-2.0,73.0,5.7
SURREY HILLS,1450000,1750000,1800500,2170000,1900000,1890000,1880000,2310000,2283000,2402500,2271000,^ 2770000,-5.0,57.0,4.6
SYDENHAM,415000,440000,505000,590000,615000,591500,635000,690000,697500,741500,704000,708500,-5.0,70.0,5.4
TARNEIT,395000,400000,445000,515000,570000,550000,570000,601500,650000,652000,650000,650000,0.0,65.0,5.1
TAYLORS LAKES,510000,561500,635000,720000,763500,750000,777500,883500,936000,922500,945000,910000,2.0,85.0,6.4
TECOMA,478000,510000,601500,709000,700000,662500,742500,920000,837500,838000,865000,^ 900000,3.0,81.0,6.1
TEMPLESTOWE,951500,1180000,1260000,1415000,1308000,1292500,1381500,1603000,1628500,1695000,1650000,^ 1700000,-3.0,73.0,5.7
TEMPLESTOWE LOWER,830000,1060000,1105500,1302000,1150000,1080000,1189000,1432500,1390000,1410000,1362000,1220000,-3.0,64.0,5.1
THE BASIN,463500,550000,595000,610000,682500,695000,739000,875000,864000,850000,881000,^ 831000,4.0,90.0,6.6
THORNBURY,841000,918000,1079500,1230000,1137500,1150000,1252500,1500000,1455000,1410000,1430000,1380000,1.0,70.0,5.5
TOORAK,3391000,4000000,4900000,5100000,4700000,4600000,5500000,6340000,6230000,6629000,6060000,^ 3100000,-9.0,79.0,6.0
TRAVANCORE,848000,,,,1475000,,,,,,,,65.0,114.0,7.9
TRUGANINA,390000,,,,570000,,,,,,,,0.0,67.0,5.2
TULLAMARINE,412000,,,,665500,,,,,,,,3.0,79.0,6.0
UPPER FERNTREE GULLY,500000,,,,700000,,,,,,,,0.0,70.0,5.4
UPWEY,476000,,,,710000,,,,,,,,-2.0,81.0,6.1
VERMONT,725000,,,,980000,,,,,,,,4.0,78.0,5.9
VERMONT SOUTH,815000,,,,1150000,,,,,,,,-2.0,82.0,6.2
VIEWBANK,725000,,,,933000,,,,,,,,0.0,66.0,5.2
WANTIRNA,667500,,,,906500,,,,,,,,-6.0,63.0,5.0
WANTIRNA SOUTH,676500,,,,1000000,,,,,,,,-5.0,87.0,6.5
WARRANDYTE,760000,,,,1110000,,,,,,,,7.0,79.0,6.0
WARRANWOOD,665000,,,,1010000,,,,,,,,13.0,103.0,7.3
WATERWAYS,845000,902000,1050000,,1110000,1285000,1408000,1445000        1600000,,1704500,1495000,,-12.0,77.0,5.9
WATSONIA,555000,607500,698000,,795000,736000,790000,980000          908500,,875500,1000500,,14.0,80.0,6.1
WATSONIA NORTH,572500,635000,702500,,770000,726500,795000,962500          897500,,930000,925000,,-1.0,62.0,4.9
WERRIBEE,315000,335000,403000,,510000,500000,515500,570000          610000,,610000,615000,,1.0,95.0,6.9
WERRIBEE SOUTH,585000,680000,540000,,735000,744500,650000,822500          880000,,930000,862500,,-7.0,47.0,4.0
WEST FOOTSCRAY,637500,697000,798000,,875000,785000,835000,1051500          960000,,915000,927500,,1.0,45.0,3.8
WEST MELBOURNE,916000,1005000,1104500,,1370000,1017500,1215000,1290000        1387500,,1215000,1231000,,1.0,34.0,3.0
WHEELERS HILL,805000,999000,1050000,,1118500,1010000,1173500,1371000        1450000,,1510000,1400000,,-7.0,74.0,5.7
WILLIAMS LANDING,450000,510000,530000,,685000,657000,680000,760000          795000,,799500,797500,,0.0,77.0,5.9
WILLIAMSTOWN,970000,1120000,1282500,,1415000,1350000,1402500,1585000        1647500,,1605000,1597500,,0.0,65.0,5.1
WILLIAMSTOWN NORTH,803500,862500,1135500,,880000,965000,905000,1250000        1130000,,1287500,1300000,,1.0,62.0,4.9
WINDSOR,956500,1094000,1505000,,1422500,1350000,1350000,1645000        1650000,,1500000,1432500,,-5.0,50.0,4.1
WONGA PARK,673500,735000,801000,962500,1150000,1102000,1077500,1248000,1415000,1265000,1330000,^ 1440000,5.0,97.0,7.0
WYNDHAM VALE,306000,325000,365000,435500,474000,460500,480000,525000,580000,583000,585000,563000,0.0,91.0,6.7
YALLAMBIE,579500,665000,713500,781000,810000,792500,832500,990000,1023000,942000,1032500,^ 1150000,10.0,78.0,5.9
YARRAVILLE,710000,810000,900500,1000000,1045000,971000,1030000,1185000,1210000,1100000,1146500,975000,4.0,61.0,4.9